Region, State, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016
Alaska,Alaska,575070.7,331958.1,291152.8,122260.5,233066.0,62508.6,124727.0,181115.2,133035.1,167450.8,221434.9,144357.7,154904.0,143501.5,89378.1,47267.3,54253.3,58576.9,89354.9,246331.2
Intermountain,California,359.0,858.3,611.0,231.3,251.8,1763.8,40292.2,41600.1,4265.2,3897.4,490.4,5145.4,5721.0,4175.9,2849.9,3843.3,8702.1,13622.8,10559.4,14806.8
Intermountain,Colorado,6.8,3.4,9.8,13.6,189.2,21.3,159.6,482.6,98.5,9.7,4.8,10.8,2.8,2.5,5.0,2.5,36.4,3.5,383.7,41.1
Intermountain,Idaho,77393.1,29694.4,52326.7,44134.9,91362.6,138314.0,256164.8,563536.3,373604.9,256239.2,343893.0,470587.1,1200038.3,1001345.0,694211.8,457628.4,127094.6,116443.2,95886.5,74188.1
Intermountain,Nevada,2378.9,2387.2,17791.3,3542.7,9761.1,73845.7,425267.7,799987.2,74663.5,28529.0,14396.6,31816.4,128634.6,28503.2,21079.3,7722.3,3777.9,26937.5,8823.9,13526.9
Intermountain,Utah,224240.2,95675.2,66931.8,59234.6,141123.6,105374.4,364338.0,581502.6,335367.9,122677.9,435109.5,358332.0,271024.8,279899.2,98116.5,56938.3,100309.3,147570.0,146995.9,149323.8
Intermountain,Wyoming,65985.5,5702.0,11454.1,12099.8,14132.5,37021.0,118430.6,329794.7,258610.4,192767.0,485685.7,442111.6,559952.4,305781.5,128175.7,58202.7,44754.1,75826.8,56659.0,39692.6
Northeastern Area,Connecticut,0,0,0,0,18.4,0.2,0,484.1,42.8,135.9,0,12.9,645.6,0,66.9,0,0,135.1,452.1,7628.3
Northeastern Area,Delaware,0,0,0,0,0,334.2,0,0,0,0,63.8,0,43.7,66.7,0,292.2,54.7,21.2,25.1,16.2
Northeastern Area,Illinois,0,0,0,0,0,0,0,358.2,0,0,0,0,0,0,0,760.9,4.0,422.8,137.8,3629.3
Northeastern Area,Indiana,0,0,0,0,0,0,0,0,18.4,0,13763.3,8378.8,5439.9,15390.7,15743.9,15866.0,12323.3,16341.5,13698.9,13851.0
Northeastern Area,Iowa,0,0,0,0,0,0,0,0.9,0,0,0,6521.8,1098.2,207.3,199429.0,1250.5,1737.9,2050.3,24190.0,147629.6
Northeastern Area,Maine,0,274.3,15532.5,0,0,645761.1,26748.3,12443.2,9048.5,7120275.3,3675.0,7.2,237.7,435.7,194.0,37.2,0,444.8,369.9,2268.5
Northeastern Area,Maryland,0,0,605.8,457.0,0,0,0,0,98.2,0,0,5895.5,4521.6,681.9,9.4,18006.9,17897.3,389.4,153.3,30730.0
Northeastern Area,Massachusetts,3512.0,5310.5,1673.7,574.9,1652.9,2027.1,5793.6,860.5,160403.0,133.9,11697.4,41608.6,18081.9,6391.3,12711.1,5867.9,2537.5,5294.2,1902.4,9831.5
Northeastern Area,Michigan,18793.7,24814.5,5354.0,7695.9,64799.9,170776.0,222219.5,464401.4,451625.2,72380.9,70183.4,148330.0,30223.3,7757.3,207551.5,22073.5,21716.5,32910.6,53681.0,104336.2
Northeastern Area,Minnesota,31541.5,6080.1,26719.9,25203.3,47387.9,40996.6,36740.5,54549.6,19143.7,22507.9,19682.3,28517.7,32068.1,26026.4,146236.5,133467.4,64683.2,51000.7,86119.1,82283.0
Northeastern Area,Missouri,0,41383.3,0,22683.1,0,67163.9,206050.1,0,13988.5,23882.2,65269.7,187140.0,0,6354.9,813.5,7096.4,57292.2,38948.9,15718.4,317.1
Northeastern Area,New Hampshire,0,37354.2,1108.2,13755.1,17434.5,979.9,42081.2,163682.7,53715.9,18925.5,15265.3,15345.3,1280.4,714.9,800.4,1724.2,4119.0,18113.0,3829.1,1201.9
Northeastern Area,New Jersey,0,0,0,0,0,2032291.9,2494.0,6711.5,1978.2,0,2410.8,50828.1,1799.2,14276.1,6786.0,6254.6,7080.5,2262.4,5203.4,5534.9
Northeastern Area,New York,456.1,0.8,0,13684.6,2512.2,14067.8,11704.7,27517.4,116982.5,11888.2,149821.9,127669.6,125794.0,154773.2,69301.4,105721.8,15124.5,20243.1,19611.2,107559.7
Northeastern Area,Ohio,0,0,0,1132.4,1053.9,0,503.8,854.3,3815.0,19504.8,2705.5,2765.5,21196.2,38032.6,33219.2,16664.0,9044.7,12899.9,11134.3,7543.0
Northeastern Area,Pennsylvania,0,0,2397.8,53.1,0,0.5,59720.3,306.0,16433.7,0,0,38360.7,113019.5,31714.7,20980.3,12550.5,260938.4,0.7,12985.3,21637.6
Northeastern Area,Rhode Island,0,0,0,0,0,0,15.8,33.1,0,12.6,852.8,0,222.4,3127.2,0,0,96.2,86.4,0,332.2
Northeastern Area,Vermont,2303.9,78656.8,1160.4,905.0,1345.5,7144.7,16329.3,28407.7,35105.6,9460.0,46610.8,4089.4,23334.5,10852.1,7074.7,6295.4,15634.2,5949.3,7179.5,6136.4
Northeastern Area,West Virginia,868986.2,0,0,295935.2,0,11632.0,71284.7,484.7,48.0,75.3,0,331.9,8410.1,0,0,304.4,0,21807.3,530448.8,18542.7
Northeastern Area,Wisconsin,0,299271.9,0,0,1967.5,0,12208.5,0,1770.6,718.0,2498.7,944330.0,706255.8,518.2,176455.2,92237.2,200810.4,87686.0,72323.3,505023.3
Northern,Idaho,205437.6,206352.6,307125.4,326254.6,382193.2,551336.8,442357.6,571641.7,337469.4,115383.5,110535.2,837615.3,903545.2,1062549.0,199990.0,337212.7,253706.7,269604.2,164271.7,167428.4
Northern,Montana,94856.1,186534.2,177631.8,120341.5,289348.8,422147.8,469593.8,704571.5,1124094.0,922674.6,837502.1,1831671.7,3566603.3,2093648.6,992529.7,638175.4,546046.2,618895.2,191029.5,50533.0
Northern,North Dakota,0,0,0,0,0,0,17.5,0,0,23.1,0,0,0,0,1533.2,0,0,36.0,0,4.0
Northern,South Dakota,28.4,0,0,0,408.8,0,258.8,0,199.8,147.7,85.7,247.5,22.0,0,63.7,0,109.6,22.0,0,44.0
Northern,Washington,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2868.7,3425.7
Northern,Wyoming,14847.5,0.4,1.1,3.5,237.4,23316.7,19553.6,38.1,33417.1,5891.5,53875.6,35527.7,53219.6,17633.8,13459.6,0.5,1706.8,960.0,482.3,621.6
Pacific Northwest,California,16.6,44.9,162.2,129.1,171.5,1211.0,863.2,4198.3,1837.3,446.4,489.9,72.9,445.0,1587.1,605.2,1462.6,159.5,4322.1,2319.2,1203.3
Pacific Northwest,Oregon,111433.5,98283.0,142620.3,142835.6,155439.4,377701.8,623421.3,714152.7,515584.7,566350.5,678005.4,683128.5,501221.9,572507.7,353641.8,294073.6,388444.8,453168.0,542346.6,582329.3
Pacific Northwest,Washington,141931.8,101765.9,163212.2,180541.6,334440.2,448502.0,905334.3,870862.9,1089207.5,656799.1,741798.6,811182.3,1269945.6,539549.5,378219.0,484282.2,344277.7,380160.3,228928.7,310455.3
Pacific Southwest,California,207545.7,97544.1,25146.1,60128.7,87045.2,930490.1,2975170.4,1647215.3,947392.5,398408.3,298801.7,206561.8,380065.1,702656.4,532960.7,507657.0,471254.0,865815.6,2755049.5,4288458.4
Pacific Southwest,Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9,0,55471.2,49027.2
Pacific Southwest,Nevada,0,0,0,0,0,0,15367.9,5955.8,1.1,9.0,48.0,141.1,12.0,16.8,0,1.4,10.6,3265.8,94.3,24.5
Pacific Southwest,Oregon,203.5,68.8,15.8,59.3,17.4,428.1,4357.9,1329.2,325.4,21.7,145.4,223.9,303.8,520.4,157.7,115.9,40.0,890.1,479.0,499.8
Rocky Mountain,Colorado,111569.9,372717.2,259529.1,364004.6,432386.8,669717.2,1839700.9,1447864.6,1190436.0,1148312.4,1476090.4,2110125.5,1707205.0,1370687.8,1258079.2,817946.5,762262.4,741477.8,567936.6,504235.1
Rocky Mountain,Kansas,0,0,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rocky Mountain,Nebraska,0,510.0,0,0,0,0,10870.4,12560.4,1671.7,3982.1,5548.6,7236.3,291.0,180.9,50815.1,310.7,320.0,8331.4,1150.4,59.6
Rocky Mountain,South Dakota,9509.3,13714.5,19381.5,13591.6,139550.0,117470.7,240033.0,101382.8,25186.5,44147.7,28914.2,26992.9,23429.4,44620.9,66173.6,29878.8,32629.8,15199.7,15134.4,2230.4
Rocky Mountain,Wyoming,39919.5,9638.0,46073.2,83208.4,215180.3,212166.2,153420.4,338669.4,453488.5,296352.9,531320.8,740645.0,660251.0,691940.5,658809.1,147333.4,98172.1,169890.1,72075.8,24671.2
Southern,Alabama,0,0,0,0,0,3483.2,1386.8,2839.9,588.1,0,521.0,26.0,1.5,5.0,23.5,3.7,33.5,49.3,190.0,939.9
Southern,Arkansas,0,0,0,0,0,16815.4,596.8,0,0,0,0,0,0,234.1,0,0,0,181.2,14952.1,22604.2
Southern,Florida,0,0,0,0,0,1141.3,1637.2,24929.5,0,280.5,0,211.3,36.4,4.0,2.0,310.1,187.1,35.4,61.7,1121.1
Southern,Georgia,0,18.4,0,0,0,4197.0,974.7,274.9,265.0,362.3,7443.8,63.0,438.6,1701.4,54.1,0,318.6,2090.0,81.0,1173.0
Southern,Kentucky,0,0,0,0,0,3213.9,2425.6,730.3,1523.5,0,0,0,0.9,0,0,0,0,301.6,0,1323.1
Southern,Louisiana,0,0,0,0,0,44.6,202001.2,53.1,159899.0,102.4,49.5,7.8,27.1,11613.8,4.2,161.2,0.2,3.6,7944.0,0.8
Southern,Mississippi,0,0,0,0,0,545.2,1122.4,52.6,21149.9,13.7,69.4,1.8,5.1,179.5,60.5,1471.5,274.9,356.0,287.3,2051.9
Southern,North Carolina,0,0,0,0,0,26589.6,1120.2,551.0,7215.7,5239.0,19980.0,585.5,9122.3,5232.9,2168.9,10672.6,466.6,9462.3,8453.4,411.8
Southern,Oklahoma,0,0,0,0,0,2751.3,16670.3,4.0,0,0,0,204.2,0.0,0,0,5.5,0,40.7,0,230.7
Southern,South Carolina,0,0,61039.8,0,0,4.0,224.0,180.0,118.1,42.1,926.0,0.5,23.6,111.7,0,11.8,0,1562.2,0,0
Southern,Tennessee,0,0,0,0,0,22069.2,257.5,46.4,265.5,46.2,913.1,0.1,364.5,221.4,1406.4,0,1817.7,3719.3,0,5123.2
Southern,Texas,0,0,0,0,0,6470.9,62.5,5.9,13012.0,1019.4,0,0,0.8,34.8,21.7,20129.0,80.3,2.7,750.3,0
Southern,Virginia,834.8,0,0,1590.8,20.7,5695.7,4.0,3125.3,672.0,834.5,1529.6,185.3,672.7,26372.2,324.3,308.3,86.9,1636.1,92.0,6643.8
Southern,West Virginia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527.9
Southwestern,Arizona,77685.9,30241.0,12771.1,16143.0,134580.8,517271.6,1705515.3,138550.4,38787.4,30416.2,21571.6,19345.8,38829.7,22800.8,5524.9,47827.9,169979.8,145352.2,40768.0,112759.8
Southwestern,New Mexico,16678.0,13162.7,9400.4,46681.5,71888.4,177198.8,910185.7,293208.3,168159.8,180012.8,133802.2,120046.1,71489.1,34884.5,170488.0,175375.2,344584.5,202748.4,127498.5,107683.6
