State, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016
Alabama,0,0,0,0,0,3483.2,1386.8,2839.9,588.1,0,521.0,26.0,1.5,5.0,23.5,3.7,33.5,49.3,190.0,939.9
Alaska,575070.7,331958.1,291152.8,122260.5,233066.0,62508.6,124727.0,181115.2,133035.1,167450.8,221434.9,144357.7,154904.0,143501.5,89378.1,47267.3,54253.3,58576.9,89354.9,246331.2
Arizona,77685.9,30241.0,12771.1,16143.0,134580.8,517271.6,1705515.3,138550.4,38787.4,30416.2,21571.6,19345.8,38829.7,22800.8,5524.9,47827.9,169979.8,145352.2,40768.0,112759.8
Arkansas,0,0,0,0,0,16815.4,596.8,0,0,0,0,0,0,234.1,0,0,0,181.2,14952.1,22604.2
California,207921.3,98447.3,25919.3,60489.1,87468.5,933464.9,3016325.8,1693013.7,953495.0,402752.1,299782.0,211780.1,386231.1,708419.4,536415.8,512962.9,480115.6,883760.5,2767928.1,4304468.5
Colorado,111576.7,372720.6,259538.9,364018.2,432576.0,669738.5,1839860.5,1448347.2,1190534.5,1148322.1,1476095.2,2110136.3,1707207.8,1370690.3,1258084.1,817949.0,762298.8,741481.4,568320.2,504276.2
Connecticut,0,0,0,0,18.4,0.2,0,484.1,42.8,135.9,0,12.9,645.6,0,66.9,0,0,135.1,452.1,7628.3
Delaware,0,0,0,0,0,334.2,0,0,0,0,63.8,0,43.7,66.7,0,292.2,54.7,21.2,25.1,16.2
Florida,0,0,0,0,0,1141.3,1637.2,24929.5,0,280.5,0,211.3,36.4,4.0,2.0,310.1,187.1,35.4,61.7,1121.1
Georgia,0,18.4,0,0,0,4197.0,974.7,274.9,265.0,362.3,7443.8,63.0,438.6,1701.4,54.1,0,318.6,2090.0,81.0,1173.0
Hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.9,0,55471.2,49027.2
Idaho,282830.7,236047.0,359452.1,370389.5,473555.8,689650.8,698522.4,1135178.0,711074.3,371622.7,454428.2,1308202.4,2103583.5,2063894.0,894201.8,794841.1,380801.3,386047.4,260158.2,241616.5
Illinois,0,0,0,0,0,0,0,358.2,0,0,0,0,0,0,0,760.9,4.0,422.8,137.8,3629.3
Indiana,0,0,0,0,0,0,0,0,18.4,0,13763.3,8378.8,5439.9,15390.7,15743.9,15866.0,12323.3,16341.5,13698.9,13851.0
Iowa,0,0,0,0,0,0,0,0.9,0,0,0,6521.8,1098.2,207.3,199429.0,1250.5,1737.9,2050.3,24190.0,147629.6
Kansas,0,0,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kentucky,0,0,0,0,0,3213.9,2425.6,730.3,1523.5,0,0,0,0.9,0,0,0,0,301.6,0,1323.1
Louisiana,0,0,0,0,0,44.6,202001.2,53.1,159899.0,102.4,49.5,7.8,27.1,11613.8,4.2,161.2,0.2,3.6,7944.0,0.8
Maine,0,274.3,15532.5,0,0,645761.1,26748.3,12443.2,9048.5,7120275.3,3675.0,7.2,237.7,435.7,194.0,37.2,0,444.8,369.9,2268.5
Maryland,0,0,605.8,457.0,0,0,0,0,98.2,0,0,5895.5,4521.6,681.9,9.4,18006.9,17897.3,389.4,153.3,30730.0
Massachusetts,3512.0,5310.5,1673.7,574.9,1652.9,2027.1,5793.6,860.5,160403.0,133.9,11697.4,41608.6,18081.9,6391.3,12711.1,5867.9,2537.5,5294.2,1902.4,9831.5
Michigan,18793.7,24814.5,5354.0,7695.9,64799.9,170776.0,222219.5,464401.4,451625.2,72380.9,70183.4,148330.0,30223.3,7757.3,207551.5,22073.5,21716.5,32910.6,53681.0,104336.2
Minnesota,31541.5,6080.1,26719.9,25203.3,47387.9,40996.6,36740.5,54549.6,19143.7,22507.9,19682.3,28517.7,32068.1,26026.4,146236.5,133467.4,64683.2,51000.7,86119.1,82283.0
Mississippi,0,0,0,0,0,545.2,1122.4,52.6,21149.9,13.7,69.4,1.8,5.1,179.5,60.5,1471.5,274.9,356.0,287.3,2051.9
Missouri,0,41383.3,0,22683.1,0,67163.9,206050.1,0,13988.5,23882.2,65269.7,187140.0,0,6354.9,813.5,7096.4,57292.2,38948.9,15718.4,317.1
Montana,94856.1,186534.2,177631.8,120341.5,289348.8,422147.8,469593.8,704571.5,1124094.0,922674.6,837502.1,1831671.7,3566603.3,2093648.6,992529.7,638175.4,546046.2,618895.2,191029.5,50533.0
Nebraska,0,510.0,0,0,0,0,10870.4,12560.4,1671.7,3982.1,5548.6,7236.3,291.0,180.9,50815.1,310.7,320.0,8331.4,1150.4,59.6
Nevada,2378.9,2387.2,17791.3,3542.7,9761.1,73845.7,440635.6,805943.0,74664.6,28538.0,14444.6,31957.5,128646.6,28520.0,21079.3,7723.7,3788.4,30203.2,8918.2,13551.4
New Hampshire,0,37354.2,1108.2,13755.1,17434.5,979.9,42081.2,163682.7,53715.9,18925.5,15265.3,15345.3,1280.4,714.9,800.4,1724.2,4119.0,18113.0,3829.1,1201.9
New Jersey,0,0,0,0,0,2032291.9,2494.0,6711.5,1978.2,0,2410.8,50828.1,1799.2,14276.1,6786.0,6254.6,7080.5,2262.4,5203.4,5534.9
New Mexico,16678.0,13162.7,9400.4,46681.5,71888.4,177198.8,910185.7,293208.3,168159.8,180012.8,133802.2,120046.1,71489.1,34884.5,170488.0,175375.2,344584.5,202748.4,127498.5,107683.6
New York,456.1,0.8,0,13684.6,2512.2,14067.8,11704.7,27517.4,116982.5,11888.2,149821.9,127669.6,125794.0,154773.2,69301.4,105721.8,15124.5,20243.1,19611.2,107559.7
North Carolina,0,0,0,0,0,26589.6,1120.2,551.0,7215.7,5239.0,19980.0,585.5,9122.3,5232.9,2168.9,10672.6,466.6,9462.3,8453.4,411.8
North Dakota,0,0,0,0,0,0,17.5,0,0,23.1,0,0,0,0,1533.2,0,0,36.0,0,4.0
Ohio,0,0,0,1132.4,1053.9,0,503.8,854.3,3815.0,19504.8,2705.5,2765.5,21196.2,38032.6,33219.2,16664.0,9044.7,12899.9,11134.3,7543.0
Oklahoma,0,0,0,0,0,2751.3,16670.3,4.0,0,0,0,204.2,0.0,0,0,5.5,0,40.7,0,230.7
Oregon,111637.0,98351.8,142636.1,142894.9,155456.8,378129.9,627779.2,715481.9,515910.1,566372.2,678150.8,683352.4,501525.7,573028.2,353799.5,294189.6,388484.8,454058.1,542825.6,582829.1
Pennsylvania,0,0,2397.8,53.1,0,0.5,59720.3,306.0,16433.7,0,0,38360.7,113019.5,31714.7,20980.3,12550.5,260938.4,0.7,12985.3,21637.6
Rhode Island,0,0,0,0,0,0,15.8,33.1,0,12.6,852.8,0,222.4,3127.2,0,0,96.2,86.4,0,332.2
South Carolina,0,0,61039.8,0,0,4.0,224.0,180.0,118.1,42.1,926.0,0.5,23.6,111.7,0,11.8,0,1562.2,0,0
South Dakota,9537.7,13714.5,19381.5,13591.6,139958.8,117470.7,240291.8,101382.8,25386.3,44295.4,28999.9,27240.4,23451.4,44620.9,66237.3,29878.8,32739.4,15221.7,15134.4,2274.4
Tennessee,0,0,0,0,0,22069.2,257.5,46.4,265.5,46.2,913.1,0.1,364.5,221.4,1406.4,0,1817.7,3719.3,0,5123.2
Texas,0,0,0,0,0,6470.9,62.5,5.9,13012.0,1019.4,0,0,0.8,34.8,21.7,20129.0,80.3,2.7,750.3,0
Utah,224240.2,95675.2,66931.8,59234.6,141123.6,105374.4,364338.0,581502.6,335367.9,122677.9,435109.5,358332.0,271024.8,279899.2,98116.5,56938.3,100309.3,147570.0,146995.9,149323.8
Vermont,2303.9,78656.8,1160.4,905.0,1345.5,7144.7,16329.3,28407.7,35105.6,9460.0,46610.8,4089.4,23334.5,10852.1,7074.7,6295.4,15634.2,5949.3,7179.5,6136.4
Virginia,834.8,0,0,1590.8,20.7,5695.7,4.0,3125.3,672.0,834.5,1529.6,185.3,672.7,26372.2,324.3,308.3,86.9,1636.1,92.0,6643.8
Washington,141931.8,101765.9,163212.2,180541.6,334440.2,448502.0,905334.3,870862.9,1089207.5,656799.1,741798.6,811182.3,1269945.6,539549.5,378219.0,484282.2,344277.7,380160.3,231797.4,313881.0
West Virginia,868986.2,0,0,295935.2,0,11632.0,71284.7,484.7,48.0,75.3,0,331.9,8410.1,0,0,304.4,0,21807.3,530448.8,19070.6
Wisconsin,0,299271.9,0,0,1967.5,0,12208.5,0,1770.6,718.0,2498.7,944330.0,706255.8,518.2,176455.2,92237.2,200810.4,87686.0,72323.3,505023.3
Wyoming,120752.5,15340.4,57528.4,95311.7,229550.2,272503.9,291404.6,668502.2,745516.0,495011.4,1070882.1,1218284.3,1273423.0,1015355.8,800444.4,205536.5,144633.0,246676.9,129217.0,64985.4
