Location,Year,Series,Series Code,Permits
Kansas,2012,Total Units,1,6256
Kansas,2013,Total Units,1,8291
Kansas,2014,Total Units,1,7460
Kansas,2015,Total Units,1,8640
Kansas,2016,Total Units,1,9802
Kentucky,1980,Total Units,1,10171
Kentucky,1981,Total Units,1,7666
Kentucky,1982,Total Units,1,7648
Kentucky,1983,Total Units,1,11777
Kentucky,1984,Total Units,1,13039
Kentucky,1985,Total Units,1,13896
Kentucky,1986,Total Units,1,13610
Kentucky,1987,Total Units,1,13337
Kentucky,1988,Total Units,1,13458
Kentucky,1989,Total Units,1,12846
Kentucky,1990,Total Units,1,11938
Kentucky,1991,Total Units,1,12432
Kentucky,1992,Total Units,1,15653
Kentucky,1993,Total Units,1,17422
Kentucky,1994,Total Units,1,18578
Kentucky,1995,Total Units,1,17625
Kentucky,1996,Total Units,1,18778
Kentucky,1997,Total Units,1,18114
Kentucky,1998,Total Units,1,20640
Kentucky,1999,Total Units,1,21581
Kentucky,2000,Total Units,1,18460
Kentucky,2001,Total Units,1,17685
Kentucky,2002,Total Units,1,19495
Kentucky,2003,Total Units,1,20573
Kentucky,2004,Total Units,1,22646
Kentucky,2005,Total Units,1,21168
Kentucky,2006,Total Units,1,16628
Kentucky,2007,Total Units,1,14941
Kentucky,2008,Total Units,1,10504
Kentucky,2009,Total Units,1,7398
Kentucky,2010,Total Units,1,7994
Kentucky,2011,Total Units,1,7802
Kentucky,2012,Total Units,1,9738
Kentucky,2013,Total Units,1,8963
Kentucky,2014,Total Units,1,9561
Kentucky,2015,Total Units,1,10562
Kentucky,2016,Total Units,1,12710
Louisiana,1980,Total Units,1,21512
Louisiana,1981,Total Units,1,20403
Louisiana,1982,Total Units,1,21060
Louisiana,1983,Total Units,1,34493
Louisiana,1984,Total Units,1,28073
Louisiana,1985,Total Units,1,18766
Louisiana,1986,Total Units,1,10501
Louisiana,1987,Total Units,1,8520
Louisiana,1988,Total Units,1,7270
Louisiana,1989,Total Units,1,6116
Louisiana,1990,Total Units,1,6451
Louisiana,1991,Total Units,1,7683
Louisiana,1992,Total Units,1,10657
Louisiana,1993,Total Units,1,12821
Louisiana,1994,Total Units,1,14782
Louisiana,1995,Total Units,1,14723
Louisiana,1996,Total Units,1,17998
Louisiana,1997,Total Units,1,15144
Louisiana,1998,Total Units,1,16483
Louisiana,1999,Total Units,1,17836
Louisiana,2000,Total Units,1,14720
Louisiana,2001,Total Units,1,15653
Louisiana,2002,Total Units,1,18606
Louisiana,2003,Total Units,1,22520
Louisiana,2004,Total Units,1,22989
Louisiana,2005,Total Units,1,22811
Louisiana,2006,Total Units,1,28671
Louisiana,2007,Total Units,1,23379
Louisiana,2008,Total Units,1,16338
Louisiana,2009,Total Units,1,12531
Louisiana,2010,Total Units,1,11365
Louisiana,2011,Total Units,1,12262
Louisiana,2012,Total Units,1,13077
Louisiana,2013,Total Units,1,14092
Louisiana,2014,Total Units,1,15321
Louisiana,2015,Total Units,1,13829
Louisiana,2016,Total Units,1,14503
Maine,1980,Total Units,1,3582
Maine,1981,Total Units,1,2727
Maine,1982,Total Units,1,3384
Maine,1983,Total Units,1,4556
Maine,1984,Total Units,1,6570
Maine,1985,Total Units,1,8113
Maine,1986,Total Units,1,9554
Maine,1987,Total Units,1,10031
Maine,1988,Total Units,1,8973
Maine,1989,Total Units,1,6466
Maine,1990,Total Units,1,4816
Maine,1991,Total Units,1,4102
Maine,1992,Total Units,1,4879
Maine,1993,Total Units,1,4343
Maine,1994,Total Units,1,4580
Maine,1995,Total Units,1,4419
Maine,1996,Total Units,1,4687
Maine,1997,Total Units,1,4706
Maine,1998,Total Units,1,6280
Maine,1999,Total Units,1,5695
Maine,2000,Total Units,1,6179
Maine,2001,Total Units,1,6492
Maine,2002,Total Units,1,7376
Maine,2003,Total Units,1,8124
Maine,2004,Total Units,1,8785
Maine,2005,Total Units,1,8969
Maine,2006,Total Units,1,7293
Maine,2007,Total Units,1,5873
Maine,2008,Total Units,1,3615
Maine,2009,Total Units,1,3121
Maine,2010,Total Units,1,3034
Maine,2011,Total Units,1,2744
Maine,2012,Total Units,1,3001
Maine,2013,Total Units,1,3438
Maine,2014,Total Units,1,3255
Maine,2015,Total Units,1,3698
Maine,2016,Total Units,1,4006
Maryland,1980,Total Units,1,20034
Maryland,1981,Total Units,1,17010
Maryland,1982,Total Units,1,21037
Maryland,1983,Total Units,1,39646
Maryland,1984,Total Units,1,38527
Maryland,1985,Total Units,1,42146
Maryland,1986,Total Units,1,42383
Maryland,1987,Total Units,1,41134
Maryland,1988,Total Units,1,39936
Maryland,1989,Total Units,1,40677
Maryland,1990,Total Units,1,32111
Maryland,1991,Total Units,1,25409
Maryland,1992,Total Units,1,32524
Maryland,1993,Total Units,1,30038
Maryland,1994,Total Units,1,28987
Maryland,1995,Total Units,1,26576
Maryland,1996,Total Units,1,25108
Maryland,1997,Total Units,1,25966
Maryland,1998,Total Units,1,30863
Maryland,1999,Total Units,1,29757
Maryland,2000,Total Units,1,30358
Maryland,2001,Total Units,1,29059
Maryland,2002,Total Units,1,29293
Maryland,2003,Total Units,1,29914
Maryland,2004,Total Units,1,27382
Maryland,2005,Total Units,1,30180
Maryland,2006,Total Units,1,23262
Maryland,2007,Total Units,1,18582
Maryland,2008,Total Units,1,13018
Maryland,2009,Total Units,1,11123
Maryland,2010,Total Units,1,11931
Maryland,2011,Total Units,1,13481
Maryland,2012,Total Units,1,15217
Maryland,2013,Total Units,1,17918
Maryland,2014,Total Units,1,16331
Maryland,2015,Total Units,1,17057
Maryland,2016,Total Units,1,17044
Massachusetts,1980,Total Units,1,16492
Massachusetts,1981,Total Units,1,16682
Massachusetts,1982,Total Units,1,15439
Massachusetts,1983,Total Units,1,22840
Massachusetts,1984,Total Units,1,29288
Massachusetts,1985,Total Units,1,39196
Massachusetts,1986,Total Units,1,45215
Massachusetts,1987,Total Units,1,40419
Massachusetts,1988,Total Units,1,30482
Massachusetts,1989,Total Units,1,21283
Massachusetts,1990,Total Units,1,14290
Massachusetts,1991,Total Units,1,12672
Massachusetts,1992,Total Units,1,16411
Massachusetts,1993,Total Units,1,17460
Massachusetts,1994,Total Units,1,18115
Massachusetts,1995,Total Units,1,16428
Massachusetts,1996,Total Units,1,17261
Massachusetts,1997,Total Units,1,17186
Massachusetts,1998,Total Units,1,19254
Massachusetts,1999,Total Units,1,18967
Massachusetts,2000,Total Units,1,18000
Massachusetts,2001,Total Units,1,17034
Massachusetts,2002,Total Units,1,17465
Massachusetts,2003,Total Units,1,20257
Massachusetts,2004,Total Units,1,22477
Massachusetts,2005,Total Units,1,24549
Massachusetts,2006,Total Units,1,19580
Massachusetts,2007,Total Units,1,15358
Massachusetts,2008,Total Units,1,9883
Massachusetts,2009,Total Units,1,7941
Massachusetts,2010,Total Units,1,9075
Massachusetts,2011,Total Units,1,7725
Massachusetts,2012,Total Units,1,11111
Massachusetts,2013,Total Units,1,14569
Massachusetts,2014,Total Units,1,14486
Massachusetts,2015,Total Units,1,17424
Massachusetts,2016,Total Units,1,16288
Michigan,1980,Total Units,1,28956
Michigan,1981,Total Units,1,18797
Michigan,1982,Total Units,1,14245
Michigan,1983,Total Units,1,21497
Michigan,1984,Total Units,1,27718
Michigan,1985,Total Units,1,37581
Michigan,1986,Total Units,1,47214
Michigan,1987,Total Units,1,46607
Michigan,1988,Total Units,1,44780
Michigan,1989,Total Units,1,45693
Michigan,1990,Total Units,1,38900
Michigan,1991,Total Units,1,33971
Michigan,1992,Total Units,1,37277
Michigan,1993,Total Units,1,40018
Michigan,1994,Total Units,1,46475
Michigan,1995,Total Units,1,47226
Michigan,1996,Total Units,1,52355
Michigan,1997,Total Units,1,49237
Michigan,1998,Total Units,1,54508
Michigan,1999,Total Units,1,54257
Michigan,2000,Total Units,1,52489
Michigan,2001,Total Units,1,50139
Michigan,2002,Total Units,1,49968
Michigan,2003,Total Units,1,53913
Michigan,2004,Total Units,1,54721
Michigan,2005,Total Units,1,45328
Michigan,2006,Total Units,1,29191
Michigan,2007,Total Units,1,17767
Michigan,2008,Total Units,1,10911
Michigan,2009,Total Units,1,6884
Michigan,2010,Total Units,1,9075
Michigan,2011,Total Units,1,9341
Michigan,2012,Total Units,1,11692
Michigan,2013,Total Units,1,15757
Michigan,2014,Total Units,1,15933
Michigan,2015,Total Units,1,18156
Michigan,2016,Total Units,1,20377
Minnesota,1980,Total Units,1,21610
Minnesota,1981,Total Units,1,17545
Minnesota,1982,Total Units,1,19148
Minnesota,1983,Total Units,1,25190
Minnesota,1984,Total Units,1,26603
Minnesota,1985,Total Units,1,28519
Minnesota,1986,Total Units,1,33201
Minnesota,1987,Total Units,1,33362
Minnesota,1988,Total Units,1,28380
Minnesota,1989,Total Units,1,25129
Minnesota,1990,Total Units,1,23713
Minnesota,1991,Total Units,1,21432
Minnesota,1992,Total Units,1,26880
Minnesota,1993,Total Units,1,27666
Minnesota,1994,Total Units,1,25630
Minnesota,1995,Total Units,1,25494
Minnesota,1996,Total Units,1,27054
Minnesota,1997,Total Units,1,24909
Minnesota,1998,Total Units,1,30447
Minnesota,1999,Total Units,1,33344
Minnesota,2000,Total Units,1,33007
Minnesota,2001,Total Units,1,34151
Minnesota,2002,Total Units,1,39172
Minnesota,2003,Total Units,1,42360
Minnesota,2004,Total Units,1,41850
Minnesota,2005,Total Units,1,36522
Minnesota,2006,Total Units,1,26352
Minnesota,2007,Total Units,1,17935
Minnesota,2008,Total Units,1,11555
Minnesota,2009,Total Units,1,9429
Minnesota,2010,Total Units,1,9841
Minnesota,2011,Total Units,1,8894
Minnesota,2012,Total Units,1,16105
Minnesota,2013,Total Units,1,17372
Minnesota,2014,Total Units,1,17002
Minnesota,2015,Total Units,1,19537
Minnesota,2016,Total Units,1,21441
Mississippi,1980,Total Units,1,9658
Mississippi,1981,Total Units,1,5590
Mississippi,1982,Total Units,1,6339
Mississippi,1983,Total Units,1,9973
Mississippi,1984,Total Units,1,11524
Mississippi,1985,Total Units,1,8757
Mississippi,1986,Total Units,1,8289
Mississippi,1987,Total Units,1,6632
Mississippi,1988,Total Units,1,7396
Mississippi,1989,Total Units,1,6643
Mississippi,1990,Total Units,1,5950
Mississippi,1991,Total Units,1,5582
Mississippi,1992,Total Units,1,7200
Mississippi,1993,Total Units,1,8772
Mississippi,1994,Total Units,1,10934
Mississippi,1995,Total Units,1,10754
Mississippi,1996,Total Units,1,10368
Mississippi,1997,Total Units,1,10079
Mississippi,1998,Total Units,1,12879
Mississippi,1999,Total Units,1,12871
Mississippi,2000,Total Units,1,11785
Mississippi,2001,Total Units,1,9908
Mississippi,2002,Total Units,1,11587
Mississippi,2003,Total Units,1,12220
Mississippi,2004,Total Units,1,14532
Mississippi,2005,Total Units,1,13400
Mississippi,2006,Total Units,1,16630
Mississippi,2007,Total Units,1,16844
Mississippi,2008,Total Units,1,11434
Mississippi,2009,Total Units,1,6998
Mississippi,2010,Total Units,1,5259
Mississippi,2011,Total Units,1,5273
Mississippi,2012,Total Units,1,6042
Mississippi,2013,Total Units,1,6834
Mississippi,2014,Total Units,1,6952
Mississippi,2015,Total Units,1,6845
Mississippi,2016,Total Units,1,6886
Missouri,1980,Total Units,1,13677
Missouri,1981,Total Units,1,9903
Missouri,1982,Total Units,1,11652
Missouri,1983,Total Units,1,18725
Missouri,1984,Total Units,1,24772
Missouri,1985,Total Units,1,27237
Missouri,1986,Total Units,1,33194
Missouri,1987,Total Units,1,29072
Missouri,1988,Total Units,1,23482
Missouri,1989,Total Units,1,17979
Missouri,1990,Total Units,1,15294
Missouri,1991,Total Units,1,16673
Missouri,1992,Total Units,1,21288
Missouri,1993,Total Units,1,23194
Missouri,1994,Total Units,1,26390
Missouri,1995,Total Units,1,24291
Missouri,1996,Total Units,1,26303
Missouri,1997,Total Units,1,25177
Missouri,1998,Total Units,1,25673
Missouri,1999,Total Units,1,26881
Missouri,2000,Total Units,1,24358
Missouri,2001,Total Units,1,24739
Missouri,2002,Total Units,1,28816
Missouri,2003,Total Units,1,30330
Missouri,2004,Total Units,1,32791
Missouri,2005,Total Units,1,33149
Missouri,2006,Total Units,1,29226
Missouri,2007,Total Units,1,21648
Missouri,2008,Total Units,1,13278
Missouri,2009,Total Units,1,10057
Missouri,2010,Total Units,1,9700
Missouri,2011,Total Units,1,9244
Missouri,2012,Total Units,1,12298
Missouri,2013,Total Units,1,13913
Missouri,2014,Total Units,1,16232
Missouri,2015,Total Units,1,18342
Missouri,2016,Total Units,1,18992
Montana,1980,Total Units,1,2314
Montana,1981,Total Units,1,1890
Montana,1982,Total Units,1,2022
Montana,1983,Total Units,1,3002
Montana,1984,Total Units,1,2837
Montana,1985,Total Units,1,2034
Montana,1986,Total Units,1,1153
Montana,1987,Total Units,1,798
Montana,1988,Total Units,1,812
Montana,1989,Total Units,1,734
Montana,1990,Total Units,1,1223
Montana,1991,Total Units,1,1571
Montana,1992,Total Units,1,2110
Montana,1993,Total Units,1,3026
Montana,1994,Total Units,1,3025
Montana,1995,Total Units,1,3064
Montana,1996,Total Units,1,2680
Montana,1997,Total Units,1,2473
Montana,1998,Total Units,1,2561
Montana,1999,Total Units,1,2566
Montana,2000,Total Units,1,2572
Montana,2001,Total Units,1,2604
Montana,2002,Total Units,1,3574
Montana,2003,Total Units,1,3767
Montana,2004,Total Units,1,4975
Montana,2005,Total Units,1,4803
Montana,2006,Total Units,1,4542
Montana,2007,Total Units,1,4153
Montana,2008,Total Units,1,2376
Montana,2009,Total Units,1,1686
Montana,2010,Total Units,1,2022
Montana,2011,Total Units,1,1914
Montana,2012,Total Units,1,2736
Montana,2013,Total Units,1,4854
Montana,2014,Total Units,1,3884
Montana,2015,Total Units,1,4826
Montana,2016,Total Units,1,4781
Nebraska,1980,Total Units,1,6737
Nebraska,1981,Total Units,1,3827
Nebraska,1982,Total Units,1,3678
Nebraska,1983,Total Units,1,5531
Nebraska,1984,Total Units,1,5786
Nebraska,1985,Total Units,1,5001
Nebraska,1986,Total Units,1,6236
Nebraska,1987,Total Units,1,4902
Nebraska,1988,Total Units,1,5743
Nebraska,1989,Total Units,1,6041
Nebraska,1990,Total Units,1,6756
Nebraska,1991,Total Units,1,6263
Nebraska,1992,Total Units,1,6810
Nebraska,1993,Total Units,1,7800
Nebraska,1994,Total Units,1,7877
Nebraska,1995,Total Units,1,8164
Nebraska,1996,Total Units,1,10091
Nebraska,1997,Total Units,1,9881
Nebraska,1998,Total Units,1,9560
Nebraska,1999,Total Units,1,8696
Nebraska,2000,Total Units,1,9105
Nebraska,2001,Total Units,1,8198
Nebraska,2002,Total Units,1,9340
Nebraska,2003,Total Units,1,10467
Nebraska,2004,Total Units,1,10920
Nebraska,2005,Total Units,1,9929
Nebraska,2006,Total Units,1,8230
Nebraska,2007,Total Units,1,7604
Nebraska,2008,Total Units,1,6455
Nebraska,2009,Total Units,1,5215
Nebraska,2010,Total Units,1,5450
Nebraska,2011,Total Units,1,5265
Nebraska,2012,Total Units,1,6201
Nebraska,2013,Total Units,1,7633
Nebraska,2014,Total Units,1,7653
Nebraska,2015,Total Units,1,8088
Nebraska,2016,Total Units,1,8075
Nevada,1980,Total Units,1,11759
Nevada,1981,Total Units,1,10273
Nevada,1982,Total Units,1,8142
Nevada,1983,Total Units,1,15987
Nevada,1984,Total Units,1,13749
Nevada,1985,Total Units,1,14004
Nevada,1986,Total Units,1,15655
Nevada,1987,Total Units,1,16345
Nevada,1988,Total Units,1,30769
Nevada,1989,Total Units,1,29253
Nevada,1990,Total Units,1,25096
Nevada,1991,Total Units,1,20986
Nevada,1992,Total Units,1,17284
Nevada,1993,Total Units,1,23323
Nevada,1994,Total Units,1,31071
Nevada,1995,Total Units,1,32804
Nevada,1996,Total Units,1,37242
Nevada,1997,Total Units,1,34811
Nevada,1998,Total Units,1,36999
Nevada,1999,Total Units,1,32643
Nevada,2000,Total Units,1,32285
Nevada,2001,Total Units,1,36125
Nevada,2002,Total Units,1,35615
Nevada,2003,Total Units,1,43366
Nevada,2004,Total Units,1,44556
Nevada,2005,Total Units,1,47728
Nevada,2006,Total Units,1,39445
Nevada,2007,Total Units,1,27209
Nevada,2008,Total Units,1,14881
Nevada,2009,Total Units,1,6764
Nevada,2010,Total Units,1,6443
Nevada,2011,Total Units,1,6163
Nevada,2012,Total Units,1,9071
Nevada,2013,Total Units,1,11174
Nevada,2014,Total Units,1,13016
Nevada,2015,Total Units,1,14083
Nevada,2016,Total Units,1,17952
New Hampshire,1980,Total Units,1,5693
New Hampshire,1981,Total Units,1,4801
New Hampshire,1982,Total Units,1,4979
New Hampshire,1983,Total Units,1,8323
New Hampshire,1984,Total Units,1,11051
New Hampshire,1985,Total Units,1,17769
New Hampshire,1986,Total Units,1,18305
New Hampshire,1987,Total Units,1,14834
New Hampshire,1988,Total Units,1,11923
New Hampshire,1989,Total Units,1,7389
New Hampshire,1990,Total Units,1,4201
New Hampshire,1991,Total Units,1,3720
New Hampshire,1992,Total Units,1,4295
New Hampshire,1993,Total Units,1,4460
New Hampshire,1994,Total Units,1,4667
New Hampshire,1995,Total Units,1,4423
New Hampshire,1996,Total Units,1,4926
New Hampshire,1997,Total Units,1,5404
New Hampshire,1998,Total Units,1,5771
New Hampshire,1999,Total Units,1,6326
New Hampshire,2000,Total Units,1,6680
New Hampshire,2001,Total Units,1,6624
New Hampshire,2002,Total Units,1,8724
New Hampshire,2003,Total Units,1,8641
New Hampshire,2004,Total Units,1,8653
New Hampshire,2005,Total Units,1,7586
New Hampshire,2006,Total Units,1,5677
New Hampshire,2007,Total Units,1,4561
New Hampshire,2008,Total Units,1,3234
New Hampshire,2009,Total Units,1,2287
New Hampshire,2010,Total Units,1,2670
New Hampshire,2011,Total Units,1,2346
New Hampshire,2012,Total Units,1,2296
New Hampshire,2013,Total Units,1,2788
New Hampshire,2014,Total Units,1,3403
New Hampshire,2015,Total Units,1,3761
New Hampshire,2016,Total Units,1,3795
Location,Year,Series,Series Code,Permits
New Jersey,1980,Total Units,1,22270
New Jersey,1981,Total Units,1,20676
New Jersey,1982,Total Units,1,21297
New Jersey,1983,Total Units,1,35897
New Jersey,1984,Total Units,1,43787
New Jersey,1985,Total Units,1,55027
New Jersey,1986,Total Units,1,57353
New Jersey,1987,Total Units,1,51462
New Jersey,1988,Total Units,1,40909
New Jersey,1989,Total Units,1,30337
New Jersey,1990,Total Units,1,17524
New Jersey,1991,Total Units,1,14856
New Jersey,1992,Total Units,1,19072
New Jersey,1993,Total Units,1,25188
New Jersey,1994,Total Units,1,25388
New Jersey,1995,Total Units,1,21521
New Jersey,1996,Total Units,1,24173
New Jersey,1997,Total Units,1,28018
New Jersey,1998,Total Units,1,31345
New Jersey,1999,Total Units,1,31976
New Jersey,2000,Total Units,1,34585
New Jersey,2001,Total Units,1,28267
New Jersey,2002,Total Units,1,30441
New Jersey,2003,Total Units,1,32984
New Jersey,2004,Total Units,1,35936
New Jersey,2005,Total Units,1,38588
New Jersey,2006,Total Units,1,34323
New Jersey,2007,Total Units,1,25389
New Jersey,2008,Total Units,1,18363
New Jersey,2009,Total Units,1,12421
New Jersey,2010,Total Units,1,13535
New Jersey,2011,Total Units,1,12952
New Jersey,2012,Total Units,1,17939
New Jersey,2013,Total Units,1,24209
New Jersey,2014,Total Units,1,28155
New Jersey,2015,Total Units,1,30560
New Jersey,2016,Total Units,1,26793
New Mexico,1980,Total Units,1,6513
New Mexico,1981,Total Units,1,5368
New Mexico,1982,Total Units,1,6208
New Mexico,1983,Total Units,1,8149
New Mexico,1984,Total Units,1,13931
New Mexico,1985,Total Units,1,9373
New Mexico,1986,Total Units,1,9036
New Mexico,1987,Total Units,1,7187
New Mexico,1988,Total Units,1,5049
New Mexico,1989,Total Units,1,5327
New Mexico,1990,Total Units,1,4319
New Mexico,1991,Total Units,1,4435
New Mexico,1992,Total Units,1,7240
New Mexico,1993,Total Units,1,8874
New Mexico,1994,Total Units,1,11545
New Mexico,1995,Total Units,1,11009
New Mexico,1996,Total Units,1,10180
New Mexico,1997,Total Units,1,10265
New Mexico,1998,Total Units,1,10312
New Mexico,1999,Total Units,1,9716
New Mexico,2000,Total Units,1,8869
New Mexico,2001,Total Units,1,9989
New Mexico,2002,Total Units,1,12066
New Mexico,2003,Total Units,1,13759
New Mexico,2004,Total Units,1,12555
New Mexico,2005,Total Units,1,14180
New Mexico,2006,Total Units,1,13573
New Mexico,2007,Total Units,1,9206
New Mexico,2008,Total Units,1,6070
New Mexico,2009,Total Units,1,4642
New Mexico,2010,Total Units,1,4533
New Mexico,2011,Total Units,1,4067
New Mexico,2012,Total Units,1,4672
New Mexico,2013,Total Units,1,5161
New Mexico,2014,Total Units,1,4799
New Mexico,2015,Total Units,1,4599
New Mexico,2016,Total Units,1,4863
New York,1980,Total Units,1,24702
New York,1981,Total Units,1,26555
New York,1982,Total Units,1,25697
New York,1983,Total Units,1,38841
New York,1984,Total Units,1,44682
New York,1985,Total Units,1,61901
New York,1986,Total Units,1,61571
New York,1987,Total Units,1,63809
New York,1988,Total Units,1,56355
New York,1989,Total Units,1,50503
New York,1990,Total Units,1,36632
New York,1991,Total Units,1,30632
New York,1992,Total Units,1,31804
New York,1993,Total Units,1,30473
New York,1994,Total Units,1,31147
New York,1995,Total Units,1,28074
New York,1996,Total Units,1,34914
New York,1997,Total Units,1,32898
New York,1998,Total Units,1,38439
New York,1999,Total Units,1,42619
New York,2000,Total Units,1,44167
New York,2001,Total Units,1,45542
New York,2002,Total Units,1,49280
New York,2003,Total Units,1,49789
New York,2004,Total Units,1,53497
New York,2005,Total Units,1,61949
New York,2006,Total Units,1,54382
New York,2007,Total Units,1,54059
New York,2008,Total Units,1,51637
New York,2009,Total Units,1,18344
New York,2010,Total Units,1,19568
New York,2011,Total Units,1,22578
New York,2012,Total Units,1,24878
New York,2013,Total Units,1,32593
New York,2014,Total Units,1,36297
New York,2015,Total Units,1,74597
New York,2016,Total Units,1,33701
North Carolina,1980,Total Units,1,36131
North Carolina,1981,Total Units,1,34762
North Carolina,1982,Total Units,1,34230
North Carolina,1983,Total Units,1,55941
North Carolina,1984,Total Units,1,63395
North Carolina,1985,Total Units,1,71264
North Carolina,1986,Total Units,1,63624
North Carolina,1987,Total Units,1,55120
North Carolina,1988,Total Units,1,50729
North Carolina,1989,Total Units,1,48841
