Location,Year,Series,Series Code,Permits
North Carolina,1990,Total Units,1,41376
North Carolina,1991,Total Units,1,39827
North Carolina,1992,Total Units,1,49245
North Carolina,1993,Total Units,1,54331
North Carolina,1994,Total Units,1,62859
North Carolina,1995,Total Units,1,60923
North Carolina,1996,Total Units,1,66997
North Carolina,1997,Total Units,1,73015
North Carolina,1998,Total Units,1,80514
North Carolina,1999,Total Units,1,84754
North Carolina,2000,Total Units,1,78376
North Carolina,2001,Total Units,1,82030
North Carolina,2002,Total Units,1,79824
North Carolina,2003,Total Units,1,79226
North Carolina,2004,Total Units,1,93077
North Carolina,2005,Total Units,1,97910
North Carolina,2006,Total Units,1,100017
North Carolina,2007,Total Units,1,85777
North Carolina,2008,Total Units,1,54652
North Carolina,2009,Total Units,1,33800
North Carolina,2010,Total Units,1,33889
North Carolina,2011,Total Units,1,32804
North Carolina,2012,Total Units,1,48692
North Carolina,2013,Total Units,1,51290
North Carolina,2014,Total Units,1,49911
North Carolina,2015,Total Units,1,54757
North Carolina,2016,Total Units,1,60550
North Dakota,1980,Total Units,1,3135
North Dakota,1981,Total Units,1,2181
North Dakota,1982,Total Units,1,2885
North Dakota,1983,Total Units,1,4604
North Dakota,1984,Total Units,1,3185
North Dakota,1985,Total Units,1,2641
North Dakota,1986,Total Units,1,1702
North Dakota,1987,Total Units,1,1970
North Dakota,1988,Total Units,1,1815
North Dakota,1989,Total Units,1,2210
North Dakota,1990,Total Units,1,1512
North Dakota,1991,Total Units,1,2125
North Dakota,1992,Total Units,1,2618
North Dakota,1993,Total Units,1,2983
North Dakota,1994,Total Units,1,3380
North Dakota,1995,Total Units,1,3187
North Dakota,1996,Total Units,1,2325
North Dakota,1997,Total Units,1,3223
North Dakota,1998,Total Units,1,2977
North Dakota,1999,Total Units,1,2579
North Dakota,2000,Total Units,1,2130
North Dakota,2001,Total Units,1,2687
North Dakota,2002,Total Units,1,3272
North Dakota,2003,Total Units,1,3732
North Dakota,2004,Total Units,1,4033
North Dakota,2005,Total Units,1,4038
North Dakota,2006,Total Units,1,3529
North Dakota,2007,Total Units,1,3360
North Dakota,2008,Total Units,1,2833
North Dakota,2009,Total Units,1,3195
North Dakota,2010,Total Units,1,3833
North Dakota,2011,Total Units,1,6201
North Dakota,2012,Total Units,1,10340
North Dakota,2013,Total Units,1,10564
North Dakota,2014,Total Units,1,12206
North Dakota,2015,Total Units,1,5801
North Dakota,2016,Total Units,1,3949
Ohio,1980,Total Units,1,31080
Ohio,1981,Total Units,1,22069
Ohio,1982,Total Units,1,16788
Ohio,1983,Total Units,1,26744
Ohio,1984,Total Units,1,29572
Ohio,1985,Total Units,1,32943
Ohio,1986,Total Units,1,44368
Ohio,1987,Total Units,1,45180
Ohio,1988,Total Units,1,45088
Ohio,1989,Total Units,1,41634
Ohio,1990,Total Units,1,38430
Ohio,1991,Total Units,1,35770
Ohio,1992,Total Units,1,42616
Ohio,1993,Total Units,1,44387
Ohio,1994,Total Units,1,47157
Ohio,1995,Total Units,1,44818
Ohio,1996,Total Units,1,49288
Ohio,1997,Total Units,1,46493
Ohio,1998,Total Units,1,48039
Ohio,1999,Total Units,1,55888
Ohio,2000,Total Units,1,49756
Ohio,2001,Total Units,1,49931
Ohio,2002,Total Units,1,51253
Ohio,2003,Total Units,1,53385
Ohio,2004,Total Units,1,51695
Ohio,2005,Total Units,1,47727
Ohio,2006,Total Units,1,34422
Ohio,2007,Total Units,1,27095
Ohio,2008,Total Units,1,17666
Ohio,2009,Total Units,1,13343
Ohio,2010,Total Units,1,13710
Ohio,2011,Total Units,1,13762
Ohio,2012,Total Units,1,16905
Ohio,2013,Total Units,1,19965
Ohio,2014,Total Units,1,19937
Ohio,2015,Total Units,1,19996
Ohio,2016,Total Units,1,22754
Oklahoma,1980,Total Units,1,17913
Oklahoma,1981,Total Units,1,15164
Oklahoma,1982,Total Units,1,29110
Oklahoma,1983,Total Units,1,40656
Oklahoma,1984,Total Units,1,22926
Oklahoma,1985,Total Units,1,10670
Oklahoma,1986,Total Units,1,8984
Oklahoma,1987,Total Units,1,6247
Oklahoma,1988,Total Units,1,5046
Oklahoma,1989,Total Units,1,5622
Oklahoma,1990,Total Units,1,5284
Oklahoma,1991,Total Units,1,5992
Oklahoma,1992,Total Units,1,7828
Oklahoma,1993,Total Units,1,8875
Oklahoma,1994,Total Units,1,9507
Oklahoma,1995,Total Units,1,10073
Oklahoma,1996,Total Units,1,10652
Oklahoma,1997,Total Units,1,11201
Oklahoma,1998,Total Units,1,14389
Oklahoma,1999,Total Units,1,14186
Oklahoma,2000,Total Units,1,11152
Oklahoma,2001,Total Units,1,12352
Oklahoma,2002,Total Units,1,13165
Oklahoma,2003,Total Units,1,15130
Oklahoma,2004,Total Units,1,17099
Oklahoma,2005,Total Units,1,18426
Oklahoma,2006,Total Units,1,15840
Oklahoma,2007,Total Units,1,14780
Oklahoma,2008,Total Units,1,10502
Oklahoma,2009,Total Units,1,8753
Oklahoma,2010,Total Units,1,8140
Oklahoma,2011,Total Units,1,8782
Oklahoma,2012,Total Units,1,11932
Oklahoma,2013,Total Units,1,13661
Oklahoma,2014,Total Units,1,14247
Oklahoma,2015,Total Units,1,11543
Oklahoma,2016,Total Units,1,12090
Oregon,1980,Total Units,1,19117
Oregon,1981,Total Units,1,12820
Oregon,1982,Total Units,1,7428
Oregon,1983,Total Units,1,8559
Oregon,1984,Total Units,1,7987
Oregon,1985,Total Units,1,11281
Oregon,1986,Total Units,1,10653
Oregon,1987,Total Units,1,12159
Oregon,1988,Total Units,1,14000
Oregon,1989,Total Units,1,23079
Oregon,1990,Total Units,1,22854
Oregon,1991,Total Units,1,16386
Oregon,1992,Total Units,1,16994
Oregon,1993,Total Units,1,20529
Oregon,1994,Total Units,1,24067
Oregon,1995,Total Units,1,26201
Oregon,1996,Total Units,1,27814
Oregon,1997,Total Units,1,26999
Oregon,1998,Total Units,1,25854
Oregon,1999,Total Units,1,23249
Oregon,2000,Total Units,1,19877
Oregon,2001,Total Units,1,21322
Oregon,2002,Total Units,1,22186
Oregon,2003,Total Units,1,25015
Oregon,2004,Total Units,1,27309
Oregon,2005,Total Units,1,31024
Oregon,2006,Total Units,1,26623
Oregon,2007,Total Units,1,21101
Oregon,2008,Total Units,1,11676
Oregon,2009,Total Units,1,7039
Oregon,2010,Total Units,1,6868
Oregon,2011,Total Units,1,7663
Oregon,2012,Total Units,1,10608
Oregon,2013,Total Units,1,14843
Oregon,2014,Total Units,1,16645
Oregon,2015,Total Units,1,17510
Oregon,2016,Total Units,1,19586
Pennsylvania,1980,Total Units,1,30182
Pennsylvania,1981,Total Units,1,25479
Pennsylvania,1982,Total Units,1,23649
Pennsylvania,1983,Total Units,1,35393
Pennsylvania,1984,Total Units,1,39415
Pennsylvania,1985,Total Units,1,43566
Pennsylvania,1986,Total Units,1,53442
Pennsylvania,1987,Total Units,1,54803
Pennsylvania,1988,Total Units,1,53833
Pennsylvania,1989,Total Units,1,45512
Pennsylvania,1990,Total Units,1,37244
Pennsylvania,1991,Total Units,1,35986
Pennsylvania,1992,Total Units,1,39889
Pennsylvania,1993,Total Units,1,41741
Pennsylvania,1994,Total Units,1,40210
Pennsylvania,1995,Total Units,1,36250
Pennsylvania,1996,Total Units,1,37895
Pennsylvania,1997,Total Units,1,39881
Pennsylvania,1998,Total Units,1,41616
Pennsylvania,1999,Total Units,1,42662
Pennsylvania,2000,Total Units,1,41076
Pennsylvania,2001,Total Units,1,41403
Pennsylvania,2002,Total Units,1,45138
Pennsylvania,2003,Total Units,1,47408
Pennsylvania,2004,Total Units,1,49668
Pennsylvania,2005,Total Units,1,44526
Pennsylvania,2006,Total Units,1,39133
Pennsylvania,2007,Total Units,1,33668
Pennsylvania,2008,Total Units,1,24580
Pennsylvania,2009,Total Units,1,18278
Pennsylvania,2010,Total Units,1,19743
Pennsylvania,2011,Total Units,1,14989
Pennsylvania,2012,Total Units,1,18814
Pennsylvania,2013,Total Units,1,21699
Pennsylvania,2014,Total Units,1,25098
Pennsylvania,2015,Total Units,1,22834
Pennsylvania,2016,Total Units,1,23293
Rhode Island,1980,Total Units,1,2929
Rhode Island,1981,Total Units,1,3155
Rhode Island,1982,Total Units,1,2635
Rhode Island,1983,Total Units,1,3787
Rhode Island,1984,Total Units,1,4208
Rhode Island,1985,Total Units,1,5408
Rhode Island,1986,Total Units,1,7274
Rhode Island,1987,Total Units,1,7201
Rhode Island,1988,Total Units,1,6065
Rhode Island,1989,Total Units,1,3865
Rhode Island,1990,Total Units,1,3042
Rhode Island,1991,Total Units,1,2377
Rhode Island,1992,Total Units,1,2592
Rhode Island,1993,Total Units,1,2579
Rhode Island,1994,Total Units,1,2539
Rhode Island,1995,Total Units,1,2331
Rhode Island,1996,Total Units,1,2462
Rhode Island,1997,Total Units,1,2672
Rhode Island,1998,Total Units,1,2642
Rhode Island,1999,Total Units,1,3414
Rhode Island,2000,Total Units,1,2596
Rhode Island,2001,Total Units,1,2407
Rhode Island,2002,Total Units,1,2848
Rhode Island,2003,Total Units,1,2286
Rhode Island,2004,Total Units,1,2532
Rhode Island,2005,Total Units,1,2836
Rhode Island,2006,Total Units,1,2370
Rhode Island,2007,Total Units,1,1938
Rhode Island,2008,Total Units,1,1058
Rhode Island,2009,Total Units,1,961
Rhode Island,2010,Total Units,1,934
Rhode Island,2011,Total Units,1,700
Rhode Island,2012,Total Units,1,731
Rhode Island,2013,Total Units,1,928
Rhode Island,2014,Total Units,1,952
Rhode Island,2015,Total Units,1,998
Rhode Island,2016,Total Units,1,1226
South Carolina,1980,Total Units,1,22556
South Carolina,1981,Total Units,1,19189
South Carolina,1982,Total Units,1,18129
South Carolina,1983,Total Units,1,29957
South Carolina,1984,Total Units,1,35883
South Carolina,1985,Total Units,1,32815
South Carolina,1986,Total Units,1,26840
South Carolina,1987,Total Units,1,23520
South Carolina,1988,Total Units,1,23102
South Carolina,1989,Total Units,1,21204
South Carolina,1990,Total Units,1,21251
South Carolina,1991,Total Units,1,18958
South Carolina,1992,Total Units,1,20559
South Carolina,1993,Total Units,1,21398
South Carolina,1994,Total Units,1,24825
South Carolina,1995,Total Units,1,24083
South Carolina,1996,Total Units,1,29606
South Carolina,1997,Total Units,1,30251
South Carolina,1998,Total Units,1,33577
South Carolina,1999,Total Units,1,36161
South Carolina,2000,Total Units,1,32812
South Carolina,2001,Total Units,1,30133
South Carolina,2002,Total Units,1,34109
South Carolina,2003,Total Units,1,38247
South Carolina,2004,Total Units,1,43235
South Carolina,2005,Total Units,1,54165
South Carolina,2006,Total Units,1,50781
South Carolina,2007,Total Units,1,40631
South Carolina,2008,Total Units,1,25922
South Carolina,2009,Total Units,1,15533
South Carolina,2010,Total Units,1,14026
South Carolina,2011,Total Units,1,15542
South Carolina,2012,Total Units,1,18710
South Carolina,2013,Total Units,1,24728
South Carolina,2014,Total Units,1,27543
South Carolina,2015,Total Units,1,31030
South Carolina,2016,Total Units,1,32165
South Dakota,1980,Total Units,1,3221
South Dakota,1981,Total Units,1,1584
South Dakota,1982,Total Units,1,1310
South Dakota,1983,Total Units,1,2590
South Dakota,1984,Total Units,1,3221
South Dakota,1985,Total Units,1,2544
South Dakota,1986,Total Units,1,1981
South Dakota,1987,Total Units,1,1874
South Dakota,1988,Total Units,1,1922
South Dakota,1989,Total Units,1,2075
South Dakota,1990,Total Units,1,2830
South Dakota,1991,Total Units,1,2572
South Dakota,1992,Total Units,1,3237
South Dakota,1993,Total Units,1,3851
South Dakota,1994,Total Units,1,4563
South Dakota,1995,Total Units,1,3841
South Dakota,1996,Total Units,1,3657
South Dakota,1997,Total Units,1,3174
South Dakota,1998,Total Units,1,3456
South Dakota,1999,Total Units,1,3672
South Dakota,2000,Total Units,1,4203
South Dakota,2001,Total Units,1,4455
South Dakota,2002,Total Units,1,4890
South Dakota,2003,Total Units,1,5082
South Dakota,2004,Total Units,1,5839
South Dakota,2005,Total Units,1,5685
South Dakota,2006,Total Units,1,5358
South Dakota,2007,Total Units,1,5115
South Dakota,2008,Total Units,1,3884
South Dakota,2009,Total Units,1,3691
South Dakota,2010,Total Units,1,2946
South Dakota,2011,Total Units,1,2813
South Dakota,2012,Total Units,1,4178
South Dakota,2013,Total Units,1,5484
South Dakota,2014,Total Units,1,4728
South Dakota,2015,Total Units,1,4476
South Dakota,2016,Total Units,1,5679
Tennessee,1980,Total Units,1,20191
Tennessee,1981,Total Units,1,12279
Tennessee,1982,Total Units,1,15123
Tennessee,1983,Total Units,1,27114
Tennessee,1984,Total Units,1,36692
Tennessee,1985,Total Units,1,38058
Tennessee,1986,Total Units,1,34293
Tennessee,1987,Total Units,1,29860
Tennessee,1988,Total Units,1,27739
Tennessee,1989,Total Units,1,24198
Tennessee,1990,Total Units,1,21973
Tennessee,1991,Total Units,1,21249
Tennessee,1992,Total Units,1,25302
Tennessee,1993,Total Units,1,29361
Tennessee,1994,Total Units,1,31874
Tennessee,1995,Total Units,1,35096
Tennessee,1996,Total Units,1,40522
Tennessee,1997,Total Units,1,34096
Tennessee,1998,Total Units,1,34136
Tennessee,1999,Total Units,1,37049
Tennessee,2000,Total Units,1,32253
Tennessee,2001,Total Units,1,32370
Tennessee,2002,Total Units,1,34500
Tennessee,2003,Total Units,1,38715
Tennessee,2004,Total Units,1,44807
Tennessee,2005,Total Units,1,46615
Tennessee,2006,Total Units,1,46159
Tennessee,2007,Total Units,1,37520
Tennessee,2008,Total Units,1,22395
Tennessee,2009,Total Units,1,15092
Tennessee,2010,Total Units,1,16491
Tennessee,2011,Total Units,1,15052
Tennessee,2012,Total Units,1,20153
Tennessee,2013,Total Units,1,24151
Tennessee,2014,Total Units,1,28167
Tennessee,2015,Total Units,1,32136
Tennessee,2016,Total Units,1,36023
Texas,1980,Total Units,1,128315
Texas,1981,Total Units,1,136471
Texas,1982,Total Units,1,202665
Texas,1983,Total Units,1,279214
Texas,1984,Total Units,1,195424
Texas,1985,Total Units,1,143117
Texas,1986,Total Units,1,96762
Texas,1987,Total Units,1,50477
Texas,1988,Total Units,1,40503
Texas,1989,Total Units,1,41311
Texas,1990,Total Units,1,47195
Texas,1991,Total Units,1,56506
Texas,1992,Total Units,1,69057
Texas,1993,Total Units,1,85509
Texas,1994,Total Units,1,102592
Texas,1995,Total Units,1,105105
Texas,1996,Total Units,1,118852
Texas,1997,Total Units,1,126022
Texas,1998,Total Units,1,156830
Texas,1999,Total Units,1,146644
Texas,2000,Total Units,1,141402
Texas,2001,Total Units,1,150342
Texas,2002,Total Units,1,165322
Texas,2003,Total Units,1,180574
Texas,2004,Total Units,1,191140
Texas,2005,Total Units,1,210726
Texas,2006,Total Units,1,216926
Texas,2007,Total Units,1,178908
Texas,2008,Total Units,1,131004
Texas,2009,Total Units,1,85605
Texas,2010,Total Units,1,89674
Texas,2011,Total Units,1,99514
Texas,2012,Total Units,1,138332
Texas,2013,Total Units,1,150121
Texas,2014,Total Units,1,170330
Texas,2015,Total Units,1,175402
Texas,2016,Total Units,1,165732
Utah,1980,Total Units,1,10812
Utah,1981,Total Units,1,9004
Utah,1982,Total Units,1,7860
Utah,1983,Total Units,1,14893
Utah,1984,Total Units,1,19666
Utah,1985,Total Units,1,16490
Utah,1986,Total Units,1,13799
Utah,1987,Total Units,1,7620
Utah,1988,Total Units,1,6241
Utah,1989,Total Units,1,5963
Utah,1990,Total Units,1,7296
Utah,1991,Total Units,1,8957
Utah,1992,Total Units,1,12835
Utah,1993,Total Units,1,17432
Utah,1994,Total Units,1,18627
Utah,1995,Total Units,1,20934
Utah,1996,Total Units,1,23591
Utah,1997,Total Units,1,19324
Utah,1998,Total Units,1,20867
Utah,1999,Total Units,1,20547
Utah,2000,Total Units,1,17688
Utah,2001,Total Units,1,18887
Utah,2002,Total Units,1,19409
Utah,2003,Total Units,1,22705
Utah,2004,Total Units,1,24267
Utah,2005,Total Units,1,27800
Utah,2006,Total Units,1,25923
Utah,2007,Total Units,1,20900
Utah,2008,Total Units,1,10905
Utah,2009,Total Units,1,9982
Utah,2010,Total Units,1,9171
Utah,2011,Total Units,1,9983
Utah,2012,Total Units,1,13007
Utah,2013,Total Units,1,15823
Utah,2014,Total Units,1,17515
Utah,2015,Total Units,1,18296
Utah,2016,Total Units,1,22637
Vermont,1980,Total Units,1,3392
Vermont,1981,Total Units,1,3687
Vermont,1982,Total Units,1,2774
Vermont,1983,Total Units,1,3382
Vermont,1984,Total Units,1,3900
Vermont,1985,Total Units,1,4161
Vermont,1986,Total Units,1,4479
Vermont,1987,Total Units,1,4611
Vermont,1988,Total Units,1,4811
Vermont,1989,Total Units,1,3643
Vermont,1990,Total Units,1,2371
Vermont,1991,Total Units,1,2131
Vermont,1992,Total Units,1,2437
Vermont,1993,Total Units,1,2502
Vermont,1994,Total Units,1,2376
Vermont,1995,Total Units,1,2269
Vermont,1996,Total Units,1,2070
Vermont,1997,Total Units,1,1831
Vermont,1998,Total Units,1,2198
Vermont,1999,Total Units,1,2600
Vermont,2000,Total Units,1,2506
Vermont,2001,Total Units,1,2747
Vermont,2002,Total Units,1,3092
Vermont,2003,Total Units,1,2843
Vermont,2004,Total Units,1,3588
Vermont,2005,Total Units,1,2917
Vermont,2006,Total Units,1,2626
Vermont,2007,Total Units,1,2056
Vermont,2008,Total Units,1,1444
Vermont,2009,Total Units,1,1367
Vermont,2010,Total Units,1,1321
Vermont,2011,Total Units,1,1299
Vermont,2012,Total Units,1,1301
Vermont,2013,Total Units,1,1502
Vermont,2014,Total Units,1,1547
Vermont,2015,Total Units,1,1998
Vermont,2016,Total Units,1,1771
Virginia,1980,Total Units,1,37282
Virginia,1981,Total Units,1,29768
Virginia,1982,Total Units,1,29805
Virginia,1983,Total Units,1,53787
Virginia,1984,Total Units,1,60214
Virginia,1985,Total Units,1,64147
Virginia,1986,Total Units,1,73536
Virginia,1987,Total Units,1,66638
Virginia,1988,Total Units,1,66473
Virginia,1989,Total Units,1,56920
Virginia,1990,Total Units,1,42151
Virginia,1991,Total Units,1,33740
Virginia,1992,Total Units,1,40245
Virginia,1993,Total Units,1,45051
Virginia,1994,Total Units,1,46830
Virginia,1995,Total Units,1,43129
Virginia,1996,Total Units,1,45919
Virginia,1997,Total Units,1,45523
Virginia,1998,Total Units,1,50204
Virginia,1999,Total Units,1,53151
Virginia,2000,Total Units,1,48402
Virginia,2001,Total Units,1,52860
Virginia,2002,Total Units,1,59445
Virginia,2003,Total Units,1,55936
Virginia,2004,Total Units,1,63220
Virginia,2005,Total Units,1,61518
Virginia,2006,Total Units,1,47704
Virginia,2007,Total Units,1,38362
Virginia,2008,Total Units,1,27577
Virginia,2009,Total Units,1,21452
Virginia,2010,Total Units,1,20992
Virginia,2011,Total Units,1,23297
Virginia,2012,Total Units,1,27278
Virginia,2013,Total Units,1,31942
Virginia,2014,Total Units,1,28680
Virginia,2015,Total Units,1,28467
Virginia,2016,Total Units,1,31132
Washington,1980,Total Units,1,33122
Washington,1981,Total Units,1,24450
Washington,1982,Total Units,1,17559
Washington,1983,Total Units,1,27276
Washington,1984,Total Units,1,30388
Washington,1985,Total Units,1,35472
Washington,1986,Total Units,1,36433
Washington,1987,Total Units,1,38341
Washington,1988,Total Units,1,45048
Washington,1989,Total Units,1,48204
Washington,1990,Total Units,1,48447
Washington,1991,Total Units,1,33013
Washington,1992,Total Units,1,39682
Washington,1993,Total Units,1,41346
Washington,1994,Total Units,1,44034
Washington,1995,Total Units,1,38176
Washington,1996,Total Units,1,39666
Washington,1997,Total Units,1,41089
Washington,1998,Total Units,1,45727
Washington,1999,Total Units,1,42809
Washington,2000,Total Units,1,39183
Washington,2001,Total Units,1,38345
Washington,2002,Total Units,1,40426
Washington,2003,Total Units,1,43121
Washington,2004,Total Units,1,50440
Washington,2005,Total Units,1,53716
Washington,2006,Total Units,1,50297
Washington,2007,Total Units,1,47558
Washington,2008,Total Units,1,28919
Washington,2009,Total Units,1,17011
Washington,2010,Total Units,1,20691
Washington,2011,Total Units,1,20864
Washington,2012,Total Units,1,28118
Washington,2013,Total Units,1,32966
Washington,2014,Total Units,1,33898
Washington,2015,Total Units,1,40374
Washington,2016,Total Units,1,44077
West Virginia,1980,Total Units,1,3879
West Virginia,1981,Total Units,1,2666
West Virginia,1982,Total Units,1,1957
West Virginia,1983,Total Units,1,2002
West Virginia,1984,Total Units,1,2099
West Virginia,1985,Total Units,1,1477
West Virginia,1986,Total Units,1,1918
West Virginia,1987,Total Units,1,1859
West Virginia,1988,Total Units,1,1784
West Virginia,1989,Total Units,1,1689
West Virginia,1990,Total Units,1,1771
West Virginia,1991,Total Units,1,2868
West Virginia,1992,Total Units,1,3359
West Virginia,1993,Total Units,1,3863
West Virginia,1994,Total Units,1,3873
West Virginia,1995,Total Units,1,3691
West Virginia,1996,Total Units,1,3616
West Virginia,1997,Total Units,1,4104
West Virginia,1998,Total Units,1,3834
West Virginia,1999,Total Units,1,4233
West Virginia,2000,Total Units,1,3763
West Virginia,2001,Total Units,1,3947
West Virginia,2002,Total Units,1,4900
West Virginia,2003,Total Units,1,5235
West Virginia,2004,Total Units,1,5716
West Virginia,2005,Total Units,1,6140
West Virginia,2006,Total Units,1,5645
West Virginia,2007,Total Units,1,4795
West Virginia,2008,Total Units,1,3481
West Virginia,2009,Total Units,1,2235
West Virginia,2010,Total Units,1,2395
West Virginia,2011,Total Units,1,2220
West Virginia,2012,Total Units,1,2718
West Virginia,2013,Total Units,1,2624
West Virginia,2014,Total Units,1,2707
West Virginia,2015,Total Units,1,2795
West Virginia,2016,Total Units,1,2544
Wisconsin,1980,Total Units,1,18315
Wisconsin,1981,Total Units,1,14281
Wisconsin,1982,Total Units,1,12589
Wisconsin,1983,Total Units,1,17287
Wisconsin,1984,Total Units,1,18072
Wisconsin,1985,Total Units,1,20146
Wisconsin,1986,Total Units,1,21840
Wisconsin,1987,Total Units,1,24073
Wisconsin,1988,Total Units,1,24135
Wisconsin,1989,Total Units,1,26929
Wisconsin,1990,Total Units,1,27346
Wisconsin,1991,Total Units,1,26355
Wisconsin,1992,Total Units,1,32573
Wisconsin,1993,Total Units,1,33683
Wisconsin,1994,Total Units,1,34644
Wisconsin,1995,Total Units,1,32434
Wisconsin,1996,Total Units,1,33326
Wisconsin,1997,Total Units,1,31953
Wisconsin,1998,Total Units,1,35483
Wisconsin,1999,Total Units,1,356
