STATE_ABBR,EVAL_GRP_YEAR,total_removal,total_growth,total_mortality,total_inventory,total_hardwood,region
MO,2015,32214450,99589005,35626321,3998144919,15148134541,R9
MO,2016,30071519,99256642,39492181,4014028321,15193969554,R9
MS,1977,17856913,30045702,1709712,747562725,8413076392,R8
MS,1987,22694829,44175955,2189641,984307734,10903783419,R8
MS,1994,45836277,41287775,2790202,975411282,11402674518,R8
MS,2006,28988271,38383553,5979863,1128369701,12943750174,R8
MS,2009,19580882,51358853,3743919,1146247309,13031024414,R8
MS,2010,12511243,50382460,16013196,1159283500,13102014091,R8
MS,2011,24319278,53008578,11561101,1161822884,13147107645,R8
MS,2012,22734929,49313114,11828479,1159270981,12909385872,R8
MS,2013,24595980,49301298,10931630,1139175777,12792006369,R8
MS,2014,22388042,46866508,9496931,1096960830,12742206624,R8
MS,2015,21314460,46900738,8892793,1112349631,12723443249,R8
MS,2016,19701393,45117077,5579563,1097243430,12650900204,R8
NC,1974,43380179,65330176,2002210,1556556761,14423806342,R8
NC,1984,37430769,64211198,3326884,1762552379,17710736849,R8
NC,1990,47820555,63565570,6941196,2065284383,20211938357,R8
NC,2002,55946778,64529761,14313863,1820943845,19397507244,R8
NC,2007,49871531,74388764,6859808,1821983929,20439694807,R8
NC,2009,40907415,78626598,6819185,1849256237,20773344264,R8
NC,2010,41570873,83511259,7571009,1863659368,20907113644,R8
NC,2011,40931405,87731054,7655245,1897120873,21241813342,R8
NC,2012,41712847,88461534,5819047,1903312155,21481703079,R8
NC,2013,41898046,82967862,8037782,1926182298,21803940926,R8
NC,2014,39109045,82895509,8076975,1982438073,22384618917,R8
NC,2015,38312806,81978569,8304194,1982604280,22667868871,R8
NC,2016,32798942,78765761,8755347,2000957907,22898357268,R8
ND,1980,0,853791,26783,32266087,227939420,R2
ND,1995,164964,1151962,259929,55641843,441766604,R2
ND,2006,3047608,6541803,608032,82666957,359411159,R2
ND,2007,1452868,2620633,271690,75658512,325782992,R2
ND,2008,1222921,1809500,165774,67315720,340070881,R2
ND,2009,1114135,2268774,178748,65206843,317000786,R2
ND,2010,939563,2088702,189659,65660690,331932511,R2
ND,2011,367554,1616683,56522,62715021,322091956,R2
ND,2012,368842,1680753,57237,63465774,332272215,R2
ND,2013,368440,1698554,59331,64413187,357111287,R2
ND,2014,259143,1508946,191844,64491969,351744087,R2
ND,2015,48782,1427696,147569,64674750,357412859,R2
ND,2016,48782,1422243,147569,64705338,359345359,R2
NE,1983,0,548358,73679,39541899,291836066,R2
NE,1994,162896,2415197,653988,112688216,852045607,R2
NE,2006,317404,2291197,0,78132798,567675555,R2
NE,2007,417941,2679773,484135,116842319,846777727,R2
NE,2008,301903,2295078,792615,107767239,695585689,R2
NE,2009,198083,3120503,1716407,111687172,824487095,R2
NE,2010,206024,2736187,1377065,108576376,809053885,R2
NE,2011,142674,4050537,1534317,110993282,815328031,R2
NE,2012,46262,4084116,1743912,98231740,753062567,R2
NE,2013,43935,4088123,1461294,93976364,727863657,R2
NE,2014,43096,3842335,1005356,80356117,678746266,R2
NE,2015,0,3146551,1797768,70881972,674349932,R2
NE,2016,933270,3089554,1758973,65599163,616527484,R2
NH,1997,1282512,1218568,120424,75523828,5272557398,R9
NH,2006,315236,1115512,406725,69749724,5505215744,R9
NH,2007,427906,1488996,385752,70656737,5561383676,R9
NH,2008,0,1058536,142654,69083195,5614272309,R9
NH,2009,0,1884244,110424,80623907,5653910585,R9
NH,2010,114289,1516486,200937,82024942,5683254204,R9
NH,2011,81553,1645378,170541,85243489,5564753203,R9
NH,2012,114293,1548053,136984,86514013,5536677334,R9
NH,2013,108931,1552963,89712,79333775,5463740605,R9
NH,2014,111277,1274856,90811,68038889,5409114498,R9
NH,2015,112897,1255865,90844,67100157,5351693693,R9
NH,2016,48192,1244428,21548,68479416,5443798397,R9
NJ,1987,642271,5284716,1208647,198379843,1862567905,R9
NJ,1999,3419559,2742666,1908097,186723755,2251120725,R9
NJ,2006,0,5415228,381430,232826901,2554041290,R9
NJ,2008,286896,4636051,273411,222615664,2346431378,R9
NJ,2009,3857188,7364602,2533047,230602719,2323731551,R9
NJ,2010,2862584,6992800,1993554,228117781,2333404704,R9
NJ,2011,1862719,5785168,2718911,218147929,2362368323,R9
NJ,2012,1618729,4965463,2212792,237366519,2397547391,R9
NJ,2013,1388765,4560757,2148691,227960065,2486624112,R9
NJ,2014,292090,5179151,2877025,228963778,2524529577,R9
NJ,2015,208864,4391434,2784678,234195882,2452774115,R9
NJ,2016,210124,4577373,2468760,234840371,2446465454,R9
NY,1993,3449462,5414904,2036370,273780769,16604086183,R9
NY,2006,4632151,8181723,644713,452546464,22389965501,R9
NY,2007,5781759,8827356,1057943,422526977,22427149261,R9
NY,2008,129999,12039364,4540399,438509573,22468564320,R9
NY,2009,1133072,11648657,3127305,444973203,22579596873,R9
NY,2010,1041735,11347656,2752766,443422841,22589587372,R9
NY,2011,809397,10458716,2592437,462231310,22797882076,R9
NY,2012,656830,10596339,2237222,465000543,22813874999,R9
NY,2013,912189,11112959,1666863,498041267,22857905914,R9
NY,2014,1186934,10531709,2248032,498506350,22931099714,R9
NY,2015,1097537,10618572,2569874,513572528,23105906069,R9
NY,2016,1015643,10984958,2800375,524338775,23436186249,R9
OH,1991,15040627,22895134,2205052,949319101,9883447254,R9
OH,2007,15022804,25007143,9374411,1103146979,13382924853,R9
OH,2008,20661890,26665258,8725003,1092180909,13399835826,R9
OH,2009,19550931,24214668,7776175,1068619952,13235521635,R9
OH,2010,17618431,23807992,7703594,1060855697,13201801764,R9
OH,2011,15529215,23340577,6711182,1062752856,13035823706,R9
OH,2012,13991773,22188094,5740839,1038156456,12984926471,R9
OH,2013,12642741,21215780,4853233,1031449271,12948219630,R9
OH,2014,16173850,20939301,5795712,979927434,13077120593,R9
OH,2015,16755112,21301169,5866209,994540784,13137217221,R9
OH,2016,15681168,20981188,6883633,985821032,13052203969,R9
OK,1976,1453243,3729872,374937,96776133,1044156091,R8
OK,1986,1909025,3860801,424600,115578912,1277426912,R8
OK,1989,0,3013784,0,31612346,599158222,R8
OK,1993,2415901,3739539,442309,126526775,1606684644,R8
OK,2008,3099330,4714422,1079096,213367972,2130015017,R8
OK,2010,3888529,3655587,467895,208116369,2118527791,R8
OK,2011,5770051,7576820,634830,209577914,2132454888,R8
OK,2012,5024059,7481570,690394,219356916,2127277660,R8
OK,2013,4395782,7136589,654374,219674362,2122748713,R8
OK,2014,3825144,6814903,637646,223438047,2061020739,R8
OK,2015,3092646,7157166,1123434,241354628,2094942405,R8
PA,1989,21175245,20186334,8109439,1298494735,22821729513,R9
PA,2006,17212277,37035224,4847831,1525455057,28589937996,R9
PA,2007,21414176,40764424,5551193,1568003871,28698552579,R9
PA,2008,18803809,40468148,5352873,1572288423,28853769438,R9
PA,2009,17074426,39566494,6413626,1552173024,28975428991,R9
PA,2010,18032708,38412314,7316978,1549358092,29152350142,R9
PA,2011,18824573,36927784,9294579,1538137426,29080051653,R9
PA,2012,15351949,35095693,11674723,1535141132,29174620473,R9
PA,2013,15471961,34624609,12327047,1575645712,29971549947,R9
PA,2014,15475048,34355197,11940648,1598555783,30074554003,R9
PA,2015,20538098,33393172,12365206,1565362598,30292361203,R9
PA,2016,18065060,33815589,13617212,1588902528,30514964940,R9
RI,1985,396116,744081,138222,38797124,349138552,R9
RI,1998,595693,280186,176731,36008342,385610140,R9
RI,2006,9747,1234194,0,58151598,563034021,R9
RI,2007,141397,1357860,0,55499919,518129360,R9
RI,2008,0,812954,211250,52579102,516635141,R9
RI,2009,36811,664752,224727,50704079,534841900,R9
RI,2010,31705,894489,189760,54613203,555289442,R9
RI,2011,25940,1309492,222436,61732482,582261275,R9
RI,2012,22490,1244068,274364,62696819,588764652,R9
RI,2013,27176,1306788,238150,63864474,563294089,R9
RI,2014,19852,1306461,212142,65382225,557462662,R9
RI,2015,20546,1286708,287056,68683692,571128521,R9
RI,2016,19447,1216136,272833,68657739,569052299,R9
SC,1968,11605598,18169635,1101719,403100406,6145044192,R8
SC,1978,12080195,26141437,660548,585407167,8253251929,R8
SC,1986,10754777,21180744,1305345,682357397,8896636637,R8
SC,1993,19303614,26588954,9051192,733176393,8651093903,R8
SC,2001,16399549,31890670,3329169,829239990,8853787555,R8
SC,2005,7979237,36579662,215146,833860979,8932867580,R8
SC,2006,8242323,33197145,624331,831339514,8933060551,R8
SC,2007,13347290,33221741,2149528,828709179,9013784739,R8
SC,2008,16535834,33801645,3261839,825638409,8955807906,R8
SC,2009,19355856,32721917,4342966,817389172,9031780307,R8
SC,2010,17054508,33112745,4220336,859766199,8963415719,R8
SC,2011,15317147,32389812,3640181,878318460,8934231141,R8
SC,2012,15239145,30858883,3960100,871646984,8899022333,R8
SC,2013,12357980,30745166,3491993,880618262,9098243182,R8
SC,2014,11263518,30190104,2662457,878489109,9080493690,R8
SC,2015,12654167,29462206,3768533,882878571,9253978990,R8
SC,2016,13134345,30413208,3921754,905617473,9456196006,R8
SD,1980,0,6242,0,2691504,36558364,R2
SD,1995,36668,755884,137281,23089003,222410313,R2
SD,2006,0,206685,53738,46737657,228428376,R2
SD,2007,0,3965740,575656,45619617,217847793,R2
SD,2008,0,1430345,368637,35708703,197817743,R2
SD,2009,0,1654243,1129961,29073695,192340094,R2
SD,2010,0,1219771,951480,22390660,174209421,R2
SD,2011,0,1211678,979029,25750973,184641687,R2
SD,2012,0,410216,837689,22004851,165191386,R2
SD,2013,0,411512,850290,21983828,166320693,R2
SD,2014,0,545010,277017,21835462,158791186,R2
SD,2015,0,518335,275064,20555936,157387165,R2
SD,2016,14136,518661,275064,20095219,155303077,R2
TN,1980,30569809,56726832,2499319,1623842193,10497716115,R8
TN,1989,30701629,77620500,6215359,2093402286,13748020764,R8
TN,1999,51514996,93702349,7316155,2602471630,17516226625,R8
TN,2002,66543901,109354039,26747876,2721082216,18537028896,R8
TN,2003,61027956,105124174,21212085,2778182904,18947709659,R8
TN,2004,56640392,100977584,18857212,2842342237,19405843275,R8
TN,2005,41412014,103082338,11853732,2926596999,19739923238,R8
TN,2006,46725618,97146628,8305463,2937929791,20056387367,R8
TN,2007,42005460,94150499,8255062,2958103890,20245574957,R8
TN,2008,46597962,90584879,7938683,2974336736,20357784437,R8
TN,2009,49971333,88955389,7648336,2989856067,20621513303,R8
TN,2010,51105381,83146459,9420099,3011640275,20874210438,R8
TN,2011,56651405,81574413,10909070,3009704390,20968051546,R8
TN,2012,64327171,78667729,12025128,2968629844,20943943034,R8
TN,2013,62282483,81277850,13562220,2966499636,21123112310,R8
TN,2014,62306512,83910006,14143203,2986590715,21251540745,R8
TX,1975,6406706,13185527,635831,265912895,4121541108,R8
TX,1986,9801299,13962579,1372449,302729837,4813311835,R8
TX,1992,11902496,14156174,1375031,310684552,5060720082,R8
TX,2003,9185818,13926761,2140071,377305005,6122174986,R8
TX,2006,11886880,7022201,5153995,369187625,6462558500,R8
TX,2007,9915557,8344919,4969152,384694122,6638038547,R8
TX,2008,9404256,9215416,3996550,387759671,6515662905,R8
TX,2009,8326698,9441032,6724478,377393909,6368362922,R8
TX,2010,4748260,11448197,9072073,374792841,6263049803,R8
TX,2011,3425770,12127037,10411146,361758584,6247438120,R8
TX,2012,4510855,11552091,10497476,349660891,6075944842,R8
TX,2013,5390670,10681037,12013777,334672867,5859119788,R8
TX,2014,6757211,11381504,10121036,346609974,6383570591,R8
TX,2015,6353923,10683926,8878990,326697145,5410479377,R8
TX,2016,6478572,10281748,4471735,321302615,4999702409,R8
VA,1977,57046397,86790866,5101066,2263656119,14144431836,R8
VA,1985,52110664,79627351,5515593,2531017725,17056375405,R8
VA,1992,59779031,76611226,8804903,2880068579,19838346265,R8
VA,2001,65225321,83114017,10403005,2690146854,20207437378,R8
VA,2005,63315637,79827672,20830364,2780796274,19713848911,R8
VA,2006,63417781,84273703,17820200,2781818229,19676248530,R8
VA,2007,60559438,84448078,19893230,2779883016,19669923644,R8
VA,2008,57609916,83325364,15866572,2778657792,19923536367,R8
VA,2009,42077193,81390377,12893090,2861786070,20786236755,R8
VA,2010,38767585,81035956,13787415,2894515121,21164658167,R8
VA,2011,36707487,79764994,10131247,2937929441,21603795986,R8
VA,2012,37008179,84013376,10575984,2993505172,21957969140,R8
VA,2013,40709463,82597503,10742259,3008594864,22575213646,R8
VA,2014,39633023,85056635,12984680,3104538453,23123030468,R8
VA,2015,35741527,86966336,14171557,3158624961,23693933859,R8
VT,1997,0,595945,0,23488108,5916536343,R9
VT,2006,530762,351354,137038,11267250,5588548842,R9
VT,2007,378473,391540,70741,19249147,5908126096,R9
VT,2008,0,373934,140139,21937070,5950292316,R9
VT,2009,0,339629,64384,22765809,5988827074,R9
VT,2010,0,324992,45348,23170740,5961902481,R9
VT,2011,0,537236,33450,22935707,5980261961,R9
VT,2012,0,540387,26656,23688697,5913649545,R9
VT,2013,0,541539,0,24114807,5771652125,R9
VT,2014,0,565692,0,24487892,5786628198,R9
VT,2015,0,566881,0,24889149,5816805897,R9
VT,2016,0,566044,0,25102137,5862491241,R9
WI,1983,1562845,11968412,1638075,671864753,13701520733,R9
WI,1996,5860852,16982214,1877922,1143653879,18316814963,R9
WI,2003,16940610,29694469,2222059,995288230,14181990999,R9
WI,2004,15773886,31127424,2034721,992336941,14319112926,R9
WI,2005,21228362,29318897,7856620,990621833,14521401930,R9
WI,2006,16009933,29913771,6739709,1006561033,14707142714,R9
WI,2007,14543536,27372699,5887326,1019545353,14909409563,R9
WI,2008,14728989,27661780,5685501,1036724054,15156549161,R9
WI,2009,13265384,25617985,5918375,1033828756,15179631857,R9
WI,2010,10392851,24374649,5646875,1037956385,15171150603,R9
WI,2011,11506599,23086214,5523014,1034642382,15275775506,R9
WI,2012,10178163,22760319,5591103,1029347354,15335342575,R9
WI,2013,9417408,23524468,5174089,1034413325,15441390494,R9
WI,2014,9642776,23846383,5489219,1039844578,15590238151,R9
WI,2015,8355936,23834461,5093280,1040033967,15640612146,R9
WI,2016,9249579,23571169,4434609,1037801248,15692767001,R9
WV,1989,13225958,43622869,4564607,1761508345,19108350099,R9
WV,2000,31213580,46977706,4596093,2141353016,21290767970,R9
WV,2006,29185020,50574712,11519787,2136717504,23295216315,R9
WV,2008,22724187,53743195,14327439,2266652099,23562095894,R9
WV,2009,26406301,56487886,16794873,2312494343,23664220995,R9
WV,2010,20782742,55188626,12219367,2316020061,23823330332,R9
WV,2011,29877816,59043488,11531883,2325043382,23770948943,R9
WV,2012,27273940,58024560,13588471,2271330132,23937103893,R9
WV,2013,24762041,55391595,13002724,2268572830,24163360059,R9
WV,2014,25437531,51938402,12432194,2243665341,24158461809,R9
WV,2015,19096540,52016470,13756919,2279103426,24316992772,R9
WV,2016,20360447,48947736,15348753,2288867450,24429394068,R9
