State,Region,Year,Acres,State_code,STATE_ABBR,region
Louisiana,Southern,2e3,0,16,LA,R8
Louisiana,Southern,2006,102.4,16,LA,R8
Louisiana,Southern,1997,0,16,LA,R8
Louisiana,Southern,2001,0,16,LA,R8
Louisiana,Southern,2003,202001.2,16,LA,R8
Louisiana,Southern,2007,49.5,16,LA,R8
Louisiana,Southern,2010,11613.8,16,LA,R8
Louisiana,Southern,1998,0,16,LA,R8
Louisiana,Southern,2002,44.6,16,LA,R8
Louisiana,Southern,2004,53.1,16,LA,R8
Louisiana,Southern,2011,4.2,16,LA,R8
Louisiana,Southern,2015,7944,16,LA,R8
Louisiana,Southern,2013,0.2,16,LA,R8
Louisiana,Southern,2014,3.6,16,LA,R8
Louisiana,Southern,2008,7.8,16,LA,R8
Louisiana,Southern,2012,161.2,16,LA,R8
Louisiana,Southern,2016,0.8,16,LA,R8
Maine,Northeastern Area,1999,15532.5,17,ME,R9
Maine,Northeastern Area,2001,0,17,ME,R9
Maine,Northeastern Area,2005,9048.5,17,ME,R9
Maine,Northeastern Area,2015,369.9,17,ME,R9
Maine,Northeastern Area,1998,274.3,17,ME,R9
Maine,Northeastern Area,2004,12443.2,17,ME,R9
Maine,Northeastern Area,2006,7120275.3,17,ME,R9
Maine,Northeastern Area,1997,0,17,ME,R9
Maine,Northeastern Area,2009,237.7,17,ME,R9
Maine,Northeastern Area,2003,26748.3,17,ME,R9
Maine,Northeastern Area,2007,3675,17,ME,R9
Maine,Northeastern Area,2012,37.2,17,ME,R9
Maine,Northeastern Area,2014,444.8,17,ME,R9
Maine,Northeastern Area,2e3,0,17,ME,R9
Maine,Northeastern Area,2008,7.2,17,ME,R9
Maine,Northeastern Area,2011,194,17,ME,R9
Maine,Northeastern Area,2013,0,17,ME,R9
Maine,Northeastern Area,2002,645761.1,17,ME,R9
Maine,Northeastern Area,2010,435.7,17,ME,R9
Maine,Northeastern Area,2016,2268.5,17,ME,R9
Maryland,Northeastern Area,2006,0,18,MD,R9
Maryland,Northeastern Area,2005,98.2,18,MD,R9
Maryland,Northeastern Area,1999,605.8,18,MD,R9
Maryland,Northeastern Area,2003,0,18,MD,R9
Maryland,Northeastern Area,1998,0,18,MD,R9
Maryland,Northeastern Area,2009,4521.6,18,MD,R9
Maryland,Northeastern Area,2001,0,18,MD,R9
Maryland,Northeastern Area,1997,0,18,MD,R9
Maryland,Northeastern Area,2007,0,18,MD,R9
Maryland,Northeastern Area,2e3,457,18,MD,R9
Maryland,Northeastern Area,2008,5895.5,18,MD,R9
Maryland,Northeastern Area,2010,681.9,18,MD,R9
Maryland,Northeastern Area,2002,0,18,MD,R9
Maryland,Northeastern Area,2011,9.4,18,MD,R9
Maryland,Northeastern Area,2015,153.3,18,MD,R9
Maryland,Northeastern Area,2013,17897.3,18,MD,R9
Maryland,Northeastern Area,2004,0,18,MD,R9
Maryland,Northeastern Area,2014,389.4,18,MD,R9
Maryland,Northeastern Area,2012,18006.9,18,MD,R9
Maryland,Northeastern Area,2016,30730,18,MD,R9
Massachusetts,Northeastern Area,1997,3512,19,MA,R9
Massachusetts,Northeastern Area,2011,12711.1,19,MA,R9
Massachusetts,Northeastern Area,2005,160403,19,MA,R9
Massachusetts,Northeastern Area,2010,6391.3,19,MA,R9
Massachusetts,Northeastern Area,1999,1673.7,19,MA,R9
Massachusetts,Northeastern Area,2003,5793.6,19,MA,R9
Massachusetts,Northeastern Area,2e3,574.9,19,MA,R9
Massachusetts,Northeastern Area,2013,2537.5,19,MA,R9
Massachusetts,Northeastern Area,2012,5867.9,19,MA,R9
Massachusetts,Northeastern Area,2007,11697.4,19,MA,R9
Massachusetts,Northeastern Area,2009,18081.9,19,MA,R9
Massachusetts,Northeastern Area,2004,860.5,19,MA,R9
Massachusetts,Northeastern Area,2006,133.9,19,MA,R9
Massachusetts,Northeastern Area,1998,5310.5,19,MA,R9
Massachusetts,Northeastern Area,2002,2027.1,19,MA,R9
Massachusetts,Northeastern Area,2015,1902.4,19,MA,R9
Massachusetts,Northeastern Area,2014,5294.2,19,MA,R9
Massachusetts,Northeastern Area,2001,1652.9,19,MA,R9
Massachusetts,Northeastern Area,2016,9831.5,19,MA,R9
Massachusetts,Northeastern Area,2008,41608.6,19,MA,R9
Michigan,Northeastern Area,1999,5354,20,MI,R9
Michigan,Northeastern Area,1997,18793.7,20,MI,R9
Michigan,Northeastern Area,2001,64799.9,20,MI,R9
Michigan,Northeastern Area,2007,70183.4,20,MI,R9
Michigan,Northeastern Area,1998,24814.5,20,MI,R9
Michigan,Northeastern Area,2005,451625.2,20,MI,R9
Michigan,Northeastern Area,2e3,7695.9,20,MI,R9
Michigan,Northeastern Area,2011,207551.5,20,MI,R9
Michigan,Northeastern Area,2012,22073.5,20,MI,R9
Michigan,Northeastern Area,2003,222219.5,20,MI,R9
Michigan,Northeastern Area,2009,30223.3,20,MI,R9
Michigan,Northeastern Area,2006,72380.9,20,MI,R9
Michigan,Northeastern Area,2015,53681,20,MI,R9
Michigan,Northeastern Area,2002,170776,20,MI,R9
Michigan,Northeastern Area,2004,464401.4,20,MI,R9
Michigan,Northeastern Area,2010,7757.3,20,MI,R9
Michigan,Northeastern Area,2014,32910.6,20,MI,R9
Michigan,Northeastern Area,2016,104336.2,20,MI,R9
Michigan,Northeastern Area,2013,21716.5,20,MI,R9
Michigan,Northeastern Area,2008,148330,20,MI,R9
Minnesota,Northeastern Area,1997,31541.5,21,MN,R9
Minnesota,Northeastern Area,2e3,25203.3,21,MN,R9
Minnesota,Northeastern Area,2009,32068.1,21,MN,R9
Minnesota,Northeastern Area,2016,82283,21,MN,R9
Minnesota,Northeastern Area,2001,47387.9,21,MN,R9
Minnesota,Northeastern Area,2002,40996.6,21,MN,R9
Minnesota,Northeastern Area,1999,26719.9,21,MN,R9
Minnesota,Northeastern Area,2013,64683.2,21,MN,R9
Minnesota,Northeastern Area,1998,6080.1,21,MN,R9
Minnesota,Northeastern Area,2003,36740.5,21,MN,R9
Minnesota,Northeastern Area,2011,146236.5,21,MN,R9
Minnesota,Northeastern Area,2010,26026.4,21,MN,R9
Minnesota,Northeastern Area,2015,86119.1,21,MN,R9
Minnesota,Northeastern Area,2004,54549.6,21,MN,R9
Minnesota,Northeastern Area,2006,22507.9,21,MN,R9
Minnesota,Northeastern Area,2012,133467.4,21,MN,R9
Minnesota,Northeastern Area,2007,19682.3,21,MN,R9
Minnesota,Northeastern Area,2005,19143.7,21,MN,R9
Minnesota,Northeastern Area,2008,28517.7,21,MN,R9
Minnesota,Northeastern Area,2014,51000.7,21,MN,R9
Mississippi,Southern,1999,0,22,MS,R8
Mississippi,Southern,2003,1122.4,22,MS,R8
Mississippi,Southern,2011,60.5,22,MS,R8
Mississippi,Southern,2012,1471.5,22,MS,R8
Mississippi,Southern,2013,274.9,22,MS,R8
Mississippi,Southern,2e3,0,22,MS,R8
Mississippi,Southern,2005,21149.9,22,MS,R8
Mississippi,Southern,2009,5.1,22,MS,R8
Mississippi,Southern,2010,179.5,22,MS,R8
Mississippi,Southern,1997,0,22,MS,R8
Mississippi,Southern,2004,52.6,22,MS,R8
Mississippi,Southern,2006,13.7,22,MS,R8
Mississippi,Southern,2015,287.3,22,MS,R8
Mississippi,Southern,2014,356,22,MS,R8
Mississippi,Southern,2001,0,22,MS,R8
Mississippi,Southern,2007,69.4,22,MS,R8
Mississippi,Southern,2008,1.8,22,MS,R8
Mississippi,Southern,2016,2051.9,22,MS,R8
Mississippi,Southern,1998,0,22,MS,R8
Mississippi,Southern,2002,545.2,22,MS,R8
Missouri,Northeastern Area,1997,0,23,MO,R9
Missouri,Northeastern Area,2e3,22683.1,23,MO,R9
Missouri,Northeastern Area,1999,0,23,MO,R9
Missouri,Northeastern Area,2002,67163.9,23,MO,R9
Missouri,Northeastern Area,2001,0,23,MO,R9
Missouri,Northeastern Area,2004,0,23,MO,R9
Missouri,Northeastern Area,2003,206050.1,23,MO,R9
Missouri,Northeastern Area,2010,6354.9,23,MO,R9
Missouri,Northeastern Area,2005,13988.5,23,MO,R9
Missouri,Northeastern Area,2013,57292.2,23,MO,R9
Missouri,Northeastern Area,2006,23882.2,23,MO,R9
Missouri,Northeastern Area,2007,65269.7,23,MO,R9
Missouri,Northeastern Area,2012,7096.4,23,MO,R9
Missouri,Northeastern Area,2014,38948.9,23,MO,R9
Missouri,Northeastern Area,2011,813.5,23,MO,R9
Missouri,Northeastern Area,2009,0,23,MO,R9
Missouri,Northeastern Area,1998,41383.3,23,MO,R9
Missouri,Northeastern Area,2015,15718.4,23,MO,R9
Missouri,Northeastern Area,2008,187140,23,MO,R9
Missouri,Northeastern Area,2016,317.1,23,MO,R9
Montana,Northern,2009,3566603.3,24,MT,"NA"
Montana,Northern,2003,469593.8,24,MT,"NA"
Montana,Northern,2001,289348.8,24,MT,"NA"
Montana,Northern,1998,186534.2,24,MT,"NA"
Montana,Northern,2002,422147.8,24,MT,"NA"
Montana,Northern,2e3,120341.5,24,MT,"NA"
Montana,Northern,1997,94856.1,24,MT,"NA"
Montana,Northern,2013,546046.2,24,MT,"NA"
Montana,Northern,2011,992529.7,24,MT,"NA"
Montana,Northern,2005,1124094,24,MT,"NA"
Montana,Northern,2004,704571.5,24,MT,"NA"
Montana,Northern,2015,191029.5,24,MT,"NA"
Montana,Northern,2014,618895.2,24,MT,"NA"
Montana,Northern,2012,638175.4,24,MT,"NA"
Montana,Northern,2008,1831671.7,24,MT,"NA"
Montana,Northern,1999,177631.8,24,MT,"NA"
Montana,Northern,2007,837502.1,24,MT,"NA"
Montana,Northern,2016,50533,24,MT,"NA"
Montana,Northern,2006,922674.6,24,MT,"NA"
Montana,Northern,2010,2093648.6,24,MT,"NA"
Nebraska,Rocky Mountain,1999,0,25,NE,R2
Nebraska,Rocky Mountain,2001,0,25,NE,R2
Nebraska,Rocky Mountain,1997,0,25,NE,R2
Nebraska,Rocky Mountain,2011,50815.1,25,NE,R2
Nebraska,Rocky Mountain,2003,10870.4,25,NE,R2
Nebraska,Rocky Mountain,2004,12560.4,25,NE,R2
Nebraska,Rocky Mountain,2002,0,25,NE,R2
Nebraska,Rocky Mountain,1998,510,25,NE,R2
Nebraska,Rocky Mountain,2008,7236.3,25,NE,R2
Nebraska,Rocky Mountain,2005,1671.7,25,NE,R2
Nebraska,Rocky Mountain,2009,291,25,NE,R2
Nebraska,Rocky Mountain,2013,320,25,NE,R2
Nebraska,Rocky Mountain,2015,1150.4,25,NE,R2
Nebraska,Rocky Mountain,2007,5548.6,25,NE,R2
Nebraska,Rocky Mountain,2006,3982.1,25,NE,R2
Nebraska,Rocky Mountain,2010,180.9,25,NE,R2
Nebraska,Rocky Mountain,2e3,0,25,NE,R2
Nebraska,Rocky Mountain,2014,8331.4,25,NE,R2
Nebraska,Rocky Mountain,2012,310.7,25,NE,R2
Nebraska,Rocky Mountain,2016,59.6,25,NE,R2
Nevada,Intermountain,2005,74663.5,26,NV,"NA"
Nevada,Intermountain,2003,425267.7,26,NV,"NA"
Nevada,Intermountain,2004,799987.2,26,NV,"NA"
Nevada,Intermountain,2002,73845.7,26,NV,"NA"
Nevada,Intermountain,2001,9761.1,26,NV,"NA"
Nevada,Pacific Southwest,2009,12,26,NV,"NA"
Nevada,Intermountain,2007,14396.6,26,NV,"NA"
Nevada,Intermountain,1997,2378.9,26,NV,"NA"
Nevada,Intermountain,2e3,3542.7,26,NV,"NA"
Nevada,Intermountain,1999,17791.3,26,NV,"NA"
Nevada,Pacific Southwest,1999,0,26,NV,"NA"
Nevada,Pacific Southwest,2001,0,26,NV,"NA"
Nevada,Intermountain,2013,3777.9,26,NV,"NA"
Nevada,Pacific Southwest,2014,3265.8,26,NV,"NA"
Nevada,Pacific Southwest,2e3,0,26,NV,"NA"
Nevada,Intermountain,2006,28529,26,NV,"NA"
Nevada,Pacific Southwest,1997,0,26,NV,"NA"
Nevada,Pacific Southwest,2013,10.6,26,NV,"NA"
Nevada,Pacific Southwest,2005,1.1,26,NV,"NA"
Nevada,Intermountain,2009,128634.6,26,NV,"NA"
Nevada,Intermountain,1998,2387.2,26,NV,"NA"
Nevada,Intermountain,2015,8823.9,26,NV,"NA"
Nevada,Intermountain,2011,21079.3,26,NV,"NA"
Nevada,Pacific Southwest,2004,5955.8,26,NV,"NA"
Nevada,Pacific Southwest,2002,0,26,NV,"NA"
Nevada,Pacific Southwest,2016,24.5,26,NV,"NA"
Nevada,Pacific Southwest,2012,1.4,26,NV,"NA"
Nevada,Pacific Southwest,2007,48,26,NV,"NA"
Nevada,Intermountain,2008,31816.4,26,NV,"NA"
Nevada,Pacific Southwest,2015,94.3,26,NV,"NA"
Nevada,Pacific Southwest,2011,0,26,NV,"NA"
Nevada,Intermountain,2012,7722.3,26,NV,"NA"
Nevada,Pacific Southwest,2008,141.1,26,NV,"NA"
Nevada,Pacific Southwest,1998,0,26,NV,"NA"
Nevada,Intermountain,2014,26937.5,26,NV,"NA"
Nevada,Pacific Southwest,2003,15367.9,26,NV,"NA"
Nevada,Intermountain,2016,13526.9,26,NV,"NA"
Nevada,Intermountain,2010,28503.2,26,NV,"NA"
Nevada,Pacific Southwest,2006,9,26,NV,"NA"
Nevada,Pacific Southwest,2010,16.8,26,NV,"NA"
New Hampshire,Northeastern Area,1997,0,27,NH,R9
New Hampshire,Northeastern Area,2001,17434.5,27,NH,R9
New Hampshire,Northeastern Area,2010,714.9,27,NH,R9
New Hampshire,Northeastern Area,2008,15345.3,27,NH,R9
New Hampshire,Northeastern Area,1999,1108.2,27,NH,R9
New Hampshire,Northeastern Area,1998,37354.2,27,NH,R9
New Hampshire,Northeastern Area,2004,163682.7,27,NH,R9
New Hampshire,Northeastern Area,2009,1280.4,27,NH,R9
New Hampshire,Northeastern Area,2003,42081.2,27,NH,R9
New Hampshire,Northeastern Area,2005,53715.9,27,NH,R9
New Hampshire,Northeastern Area,2014,18113,27,NH,R9
New Hampshire,Northeastern Area,2016,1201.9,27,NH,R9
New Hampshire,Northeastern Area,2012,1724.2,27,NH,R9
New Hampshire,Northeastern Area,2006,18925.5,27,NH,R9
New Hampshire,Northeastern Area,2e3,13755.1,27,NH,R9
New Hampshire,Northeastern Area,2013,4119,27,NH,R9
New Hampshire,Northeastern Area,2011,800.4,27,NH,R9
New Hampshire,Northeastern Area,2007,15265.3,27,NH,R9
New Hampshire,Northeastern Area,2015,3829.1,27,NH,R9
New Hampshire,Northeastern Area,2002,979.9,27,NH,R9
New Jersey,Northeastern Area,2001,0,28,NJ,R9
New Jersey,Northeastern Area,2003,2494,28,NJ,R9
New Jersey,Northeastern Area,2005,1978.2,28,NJ,R9
New Jersey,Northeastern Area,1999,0,28,NJ,R9
New Jersey,Northeastern Area,2002,2032291.9,28,NJ,R9
New Jersey,Northeastern Area,2006,0,28,NJ,R9
New Jersey,Northeastern Area,2010,14276.1,28,NJ,R9
New Jersey,Northeastern Area,2009,1799.2,28,NJ,R9
New Jersey,Northeastern Area,2016,5534.9,28,NJ,R9
New Jersey,Northeastern Area,2e3,0,28,NJ,R9
New Jersey,Northeastern Area,2007,2410.8,28,NJ,R9
New Jersey,Northeastern Area,1998,0,28,NJ,R9
New Jersey,Northeastern Area,2015,5203.4,28,NJ,R9
New Jersey,Northeastern Area,1997,0,28,NJ,R9
New Jersey,Northeastern Area,2008,50828.1,28,NJ,R9
New Jersey,Northeastern Area,2011,6786,28,NJ,R9
New Jersey,Northeastern Area,2004,6711.5,28,NJ,R9
New Jersey,Northeastern Area,2014,2262.4,28,NJ,R9
New Jersey,Northeastern Area,2012,6254.6,28,NJ,R9
New Jersey,Northeastern Area,2013,7080.5,28,NJ,R9
New Mexico,Southwestern,2005,168159.8,29,NM,"NA"
New Mexico,Southwestern,2011,170488,29,NM,"NA"
New Mexico,Southwestern,2006,180012.8,29,NM,"NA"
New Mexico,Southwestern,2012,175375.2,29,NM,"NA"
New Mexico,Southwestern,1999,9400.4,29,NM,"NA"
New Mexico,Southwestern,1997,16678,29,NM,"NA"
New Mexico,Southwestern,2001,71888.4,29,NM,"NA"
New Mexico,Southwestern,2003,910185.7,29,NM,"NA"
New Mexico,Southwestern,2007,133802.2,29,NM,"NA"
New Mexico,Southwestern,2009,71489.1,29,NM,"NA"
New Mexico,Southwestern,2013,344584.5,29,NM,"NA"
New Mexico,Southwestern,2015,127498.5,29,NM,"NA"
New Mexico,Southwestern,2e3,46681.5,29,NM,"NA"
New Mexico,Southwestern,1998,13162.7,29,NM,"NA"
New Mexico,Southwestern,2002,177198.8,29,NM,"NA"
New Mexico,Southwestern,2004,293208.3,29,NM,"NA"
New Mexico,Southwestern,2008,120046.1,29,NM,"NA"
New Mexico,Southwestern,2010,34884.5,29,NM,"NA"
New Mexico,Southwestern,2014,202748.4,29,NM,"NA"
New Mexico,Southwestern,2016,107683.6,29,NM,"NA"
New York,Northeastern Area,2007,149821.9,30,NY,R9
New York,Northeastern Area,2010,154773.2,30,NY,R9
New York,Northeastern Area,2009,125794,30,NY,R9
New York,Northeastern Area,2003,11704.7,30,NY,R9
New York,Northeastern Area,2015,19611.2,30,NY,R9
New York,Northeastern Area,2014,20243.1,30,NY,R9
New York,Northeastern Area,2012,105721.8,30,NY,R9
New York,Northeastern Area,2016,107559.7,30,NY,R9
New York,Northeastern Area,1997,456.1,30,NY,R9
New York,Northeastern Area,1999,0,30,NY,R9
New York,Northeastern Area,2013,15124.5,30,NY,R9
New York,Northeastern Area,2005,116982.5,30,NY,R9
New York,Northeastern Area,2011,69301.4,30,NY,R9
New York,Northeastern Area,2004,27517.4,30,NY,R9
New York,Northeastern Area,2002,14067.8,30,NY,R9
New York,Northeastern Area,1998,0.8,30,NY,R9
New York,Northeastern Area,2e3,13684.6,30,NY,R9
New York,Northeastern Area,2001,2512.2,30,NY,R9
New York,Northeastern Area,2006,11888.2,30,NY,R9
New York,Northeastern Area,2008,127669.6,30,NY,R9
North Carolina,Southern,2009,9122.3,31,NC,R8
North Carolina,Southern,2011,2168.9,31,NC,R8
North Carolina,Southern,2012,10672.6,31,NC,R8
North Carolina,Southern,2005,7215.7,31,NC,R8
North Carolina,Southern,2006,5239,31,NC,R8
North Carolina,Southern,2010,5232.9,31,NC,R8
North Carolina,Southern,2007,19980,31,NC,R8
North Carolina,Southern,1997,0,31,NC,R8
North Carolina,Southern,1999,0,31,NC,R8
North Carolina,Southern,2003,1120.2,31,NC,R8
North Carolina,Southern,2004,551,31,NC,R8
North Carolina,Southern,2015,8453.4,31,NC,R8
North Carolina,Southern,1998,0,31,NC,R8
North Carolina,Southern,2e3,0,31,NC,R8
North Carolina,Southern,2002,26589.6,31,NC,R8
North Carolina,Southern,2008,585.5,31,NC,R8
North Carolina,Southern,2013,466.6,31,NC,R8
North Carolina,Southern,2001,0,31,NC,R8
North Carolina,Southern,2016,411.8,31,NC,R8
North Carolina,Southern,2014,9462.3,31,NC,R8
North Dakota,Northern,2007,0,32,ND,R2
North Dakota,Northern,2008,0,32,ND,R2
North Dakota,Northern,2009,0,32,ND,R2
North Dakota,Northern,1998,0,32,ND,R2
North Dakota,Northern,1997,0,32,ND,R2
North Dakota,Northern,2015,0,32,ND,R2
North Dakota,Northern,2e3,0,32,ND,R2
North Dakota,Northern,2013,0,32,ND,R2
North Dakota,Northern,2012,0,32,ND,R2
North Dakota,Northern,2004,0,32,ND,R2
North Dakota,Northern,2001,0,32,ND,R2
North Dakota,Northern,2003,17.5,32,ND,R2
North Dakota,Northern,2005,0,32,ND,R2
North Dakota,Northern,2011,1533.2,32,ND,R2
North Dakota,Northern,2002,0,32,ND,R2
North Dakota,Northern,1999,0,32,ND,R2
North Dakota,Northern,2016,4,32,ND,R2
North Dakota,Northern,2006,23.1,32,ND,R2
North Dakota,Northern,2010,0,32,ND,R2
North Dakota,Northern,2014,36,32,ND,R2
Ohio,Northeastern Area,2014,12899.9,33,OH,R9
Ohio,Northeastern Area,2005,3815,33,OH,R9
Ohio,Northeastern Area,2006,19504.8,33,OH,R9
Ohio,Northeastern Area,1999,0,33,OH,R9
Ohio,Northeastern Area,1998,0,33,OH,R9
Ohio,Northeastern Area,1997,0,33,OH,R9
Ohio,Northeastern Area,2001,1053.9,33,OH,R9
Ohio,Northeastern Area,2010,38032.6,33,OH,R9
Ohio,Northeastern Area,2007,2705.5,33,OH,R9
Ohio,Northeastern Area,2009,21196.2,33,OH,R9
Ohio,Northeastern Area,2008,2765.5,33,OH,R9
Ohio,Northeastern Area,2003,503.8,33,OH,R9
Ohio,Northeastern Area,2004,854.3,33,OH,R9
Ohio,Northeastern Area,2e3,1132.4,33,OH,R9
Ohio,Northeastern Area,2011,33219.2,33,OH,R9
Ohio,Northeastern Area,2016,7543,33,OH,R9
Ohio,Northeastern Area,2015,11134.3,33,OH,R9
Ohio,Northeastern Area,2012,16664,33,OH,R9
Ohio,Northeastern Area,2002,0,33,OH,R9
Ohio,Northeastern Area,2013,9044.7,33,OH,R9
Oklahoma,Southern,1999,0,34,OK,R8
Oklahoma,Southern,2007,0,34,OK,R8
Oklahoma,Southern,1997,0,34,OK,R8
Oklahoma,Southern,2e3,0,34,OK,R8
Oklahoma,Southern,2005,0,34,OK,R8
Oklahoma,Southern,2009,0,34,OK,R8
Oklahoma,Southern,2010,0,34,OK,R8
Oklahoma,Southern,2001,0,34,OK,R8
Oklahoma,Southern,2015,0,34,OK,R8
Oklahoma,Southern,2006,0,34,OK,R8
Oklahoma,Southern,2012,5.5,34,OK,R8
Oklahoma,Southern,1998,0,34,OK,R8
Oklahoma,Southern,2008,204.2,34,OK,R8
Oklahoma,Southern,2011,0,34,OK,R8
Oklahoma,Southern,2014,40.7,34,OK,R8
Oklahoma,Southern,2003,16670.3,34,OK,R8
Oklahoma,Southern,2016,230.7,34,OK,R8
Oklahoma,Southern,2002,2751.3,34,OK,R8
Oklahoma,Southern,2013,0,34,OK,R8
