State,Region,Year,Acres,State_code,STATE_ABBR,region
Oklahoma,Southern,2004,4,34,OK,R8
Oregon,Pacific Southwest,1997,203.5,35,OR,"NA"
Oregon,Pacific Southwest,2009,303.8,35,OR,"NA"
Oregon,Pacific Southwest,1999,15.8,35,OR,"NA"
Oregon,Pacific Southwest,2007,145.4,35,OR,"NA"
Oregon,Pacific Southwest,2008,223.9,35,OR,"NA"
Oregon,Pacific Northwest,2013,388444.8,35,OR,"NA"
Oregon,Pacific Southwest,2015,479,35,OR,"NA"
Oregon,Pacific Southwest,2003,4357.9,35,OR,"NA"
Oregon,Pacific Southwest,2005,325.4,35,OR,"NA"
Oregon,Pacific Southwest,1998,68.8,35,OR,"NA"
Oregon,Pacific Southwest,2013,40,35,OR,"NA"
Oregon,Pacific Southwest,2011,157.7,35,OR,"NA"
Oregon,Pacific Northwest,2015,542346.6,35,OR,"NA"
Oregon,Pacific Southwest,2010,520.4,35,OR,"NA"
Oregon,Pacific Northwest,1999,142620.3,35,OR,"NA"
Oregon,Pacific Southwest,2001,17.4,35,OR,"NA"
Oregon,Pacific Southwest,2004,1329.2,35,OR,"NA"
Oregon,Pacific Northwest,2003,623421.3,35,OR,"NA"
Oregon,Pacific Southwest,2e3,59.3,35,OR,"NA"
Oregon,Pacific Northwest,2009,501221.9,35,OR,"NA"
Oregon,Pacific Southwest,2016,499.8,35,OR,"NA"
Oregon,Pacific Southwest,2006,21.7,35,OR,"NA"
Oregon,Pacific Northwest,2014,453168,35,OR,"NA"
Oregon,Pacific Southwest,2014,890.1,35,OR,"NA"
Oregon,Pacific Northwest,2011,353641.8,35,OR,"NA"
Oregon,Pacific Southwest,2012,115.9,35,OR,"NA"
Oregon,Pacific Northwest,2001,155439.4,35,OR,"NA"
Oregon,Pacific Northwest,2010,572507.7,35,OR,"NA"
Oregon,Pacific Northwest,2007,678005.4,35,OR,"NA"
Oregon,Pacific Northwest,2005,515584.7,35,OR,"NA"
Oregon,Pacific Northwest,2016,582329.3,35,OR,"NA"
Oregon,Pacific Northwest,2e3,142835.6,35,OR,"NA"
Oregon,Pacific Southwest,2002,428.1,35,OR,"NA"
Oregon,Pacific Northwest,2012,294073.6,35,OR,"NA"
Oregon,Pacific Northwest,2006,566350.5,35,OR,"NA"
Oregon,Pacific Northwest,2004,714152.7,35,OR,"NA"
Oregon,Pacific Northwest,2002,377701.8,35,OR,"NA"
Oregon,Pacific Northwest,1997,111433.5,35,OR,"NA"
Oregon,Pacific Northwest,1998,98283,35,OR,"NA"
Oregon,Pacific Northwest,2008,683128.5,35,OR,"NA"
Pennsylvania,Northeastern Area,2e3,53.1,36,PA,R9
Pennsylvania,Northeastern Area,1997,0,36,PA,R9
Pennsylvania,Northeastern Area,1999,2397.8,36,PA,R9
Pennsylvania,Northeastern Area,2015,12985.3,36,PA,R9
Pennsylvania,Northeastern Area,2011,20980.3,36,PA,R9
Pennsylvania,Northeastern Area,2006,0,36,PA,R9
Pennsylvania,Northeastern Area,2009,113019.5,36,PA,R9
Pennsylvania,Northeastern Area,2005,16433.7,36,PA,R9
Pennsylvania,Northeastern Area,1998,0,36,PA,R9
Pennsylvania,Northeastern Area,2001,0,36,PA,R9
Pennsylvania,Northeastern Area,2016,21637.6,36,PA,R9
Pennsylvania,Northeastern Area,2010,31714.7,36,PA,R9
Pennsylvania,Northeastern Area,2014,0.7,36,PA,R9
Pennsylvania,Northeastern Area,2002,0.5,36,PA,R9
Pennsylvania,Northeastern Area,2013,260938.4,36,PA,R9
Pennsylvania,Northeastern Area,2003,59720.3,36,PA,R9
Pennsylvania,Northeastern Area,2007,0,36,PA,R9
Pennsylvania,Northeastern Area,2004,306,36,PA,R9
Pennsylvania,Northeastern Area,2012,12550.5,36,PA,R9
Pennsylvania,Northeastern Area,2008,38360.7,36,PA,R9
Rhode Island,Northeastern Area,2007,852.8,37,RI,R9
Rhode Island,Northeastern Area,2006,12.6,37,RI,R9
Rhode Island,Northeastern Area,2003,15.8,37,RI,R9
Rhode Island,Northeastern Area,1997,0,37,RI,R9
Rhode Island,Northeastern Area,2015,0,37,RI,R9
Rhode Island,Northeastern Area,2004,33.1,37,RI,R9
Rhode Island,Northeastern Area,1998,0,37,RI,R9
Rhode Island,Northeastern Area,2009,222.4,37,RI,R9
Rhode Island,Northeastern Area,2012,0,37,RI,R9
Rhode Island,Northeastern Area,2001,0,37,RI,R9
Rhode Island,Northeastern Area,2011,0,37,RI,R9
Rhode Island,Northeastern Area,2008,0,37,RI,R9
Rhode Island,Northeastern Area,1999,0,37,RI,R9
Rhode Island,Northeastern Area,2014,86.4,37,RI,R9
Rhode Island,Northeastern Area,2013,96.2,37,RI,R9
Rhode Island,Northeastern Area,2005,0,37,RI,R9
Rhode Island,Northeastern Area,2e3,0,37,RI,R9
Rhode Island,Northeastern Area,2010,3127.2,37,RI,R9
Rhode Island,Northeastern Area,2016,332.2,37,RI,R9
Rhode Island,Northeastern Area,2002,0,37,RI,R9
South Carolina,Southern,2011,0,38,SC,R8
South Carolina,Southern,2007,926,38,SC,R8
South Carolina,Southern,2008,0.5,38,SC,R8
South Carolina,Southern,2004,180,38,SC,R8
South Carolina,Southern,1999,61039.8,38,SC,R8
South Carolina,Southern,2005,118.1,38,SC,R8
South Carolina,Southern,1997,0,38,SC,R8
South Carolina,Southern,1998,0,38,SC,R8
South Carolina,Southern,2012,11.8,38,SC,R8
South Carolina,Southern,2003,224,38,SC,R8
South Carolina,Southern,2001,0,38,SC,R8
South Carolina,Southern,2015,0,38,SC,R8
South Carolina,Southern,2013,0,38,SC,R8
South Carolina,Southern,2006,42.1,38,SC,R8
South Carolina,Southern,2010,111.7,38,SC,R8
South Carolina,Southern,2002,4,38,SC,R8
South Carolina,Southern,2e3,0,38,SC,R8
South Carolina,Southern,2009,23.6,38,SC,R8
South Carolina,Southern,2016,0,38,SC,R8
South Carolina,Southern,2014,1562.2,38,SC,R8
South Dakota,Rocky Mountain,2013,32629.8,39,SD,R2
South Dakota,Rocky Mountain,2014,15199.7,39,SD,R2
South Dakota,Northern,2015,0,39,SD,R2
South Dakota,Rocky Mountain,2011,66173.6,39,SD,R2
South Dakota,Northern,2008,247.5,39,SD,R2
South Dakota,Rocky Mountain,2016,2230.4,39,SD,R2
South Dakota,Rocky Mountain,2015,15134.4,39,SD,R2
South Dakota,Northern,2013,109.6,39,SD,R2
South Dakota,Northern,2009,22,39,SD,R2
South Dakota,Rocky Mountain,2007,28914.2,39,SD,R2
South Dakota,Northern,2003,258.8,39,SD,R2
South Dakota,Rocky Mountain,2012,29878.8,39,SD,R2
South Dakota,Rocky Mountain,2010,44620.9,39,SD,R2
South Dakota,Northern,2007,85.7,39,SD,R2
South Dakota,Northern,2004,0,39,SD,R2
South Dakota,Northern,2010,0,39,SD,R2
South Dakota,Northern,2006,147.7,39,SD,R2
South Dakota,Rocky Mountain,2009,23429.4,39,SD,R2
South Dakota,Northern,2005,199.8,39,SD,R2
South Dakota,Rocky Mountain,2004,101382.8,39,SD,R2
South Dakota,Northern,2014,22,39,SD,R2
South Dakota,Northern,2011,63.7,39,SD,R2
South Dakota,Rocky Mountain,2008,26992.9,39,SD,R2
South Dakota,Northern,2016,44,39,SD,R2
South Dakota,Northern,1997,28.4,39,SD,R2
South Dakota,Rocky Mountain,2002,117470.7,39,SD,R2
South Dakota,Northern,1998,0,39,SD,R2
South Dakota,Rocky Mountain,2005,25186.5,39,SD,R2
South Dakota,Rocky Mountain,1997,9509.3,39,SD,R2
South Dakota,Northern,2012,0,39,SD,R2
South Dakota,Rocky Mountain,1998,13714.5,39,SD,R2
South Dakota,Rocky Mountain,1999,19381.5,39,SD,R2
South Dakota,Rocky Mountain,2003,240033,39,SD,R2
South Dakota,Rocky Mountain,2006,44147.7,39,SD,R2
South Dakota,Northern,2001,408.8,39,SD,R2
South Dakota,Northern,1999,0,39,SD,R2
South Dakota,Rocky Mountain,2001,139550,39,SD,R2
South Dakota,Rocky Mountain,2e3,13591.6,39,SD,R2
South Dakota,Northern,2e3,0,39,SD,R2
South Dakota,Northern,2002,0,39,SD,R2
Tennessee,Southern,1999,0,40,TN,R8
Tennessee,Southern,2003,257.5,40,TN,R8
Tennessee,Southern,2e3,0,40,TN,R8
Tennessee,Southern,2009,364.5,40,TN,R8
Tennessee,Southern,1997,0,40,TN,R8
Tennessee,Southern,2001,0,40,TN,R8
Tennessee,Southern,2013,1817.7,40,TN,R8
Tennessee,Southern,2010,221.4,40,TN,R8
Tennessee,Southern,2004,46.4,40,TN,R8
Tennessee,Southern,2007,913.1,40,TN,R8
Tennessee,Southern,2002,22069.2,40,TN,R8
Tennessee,Southern,2011,1406.4,40,TN,R8
Tennessee,Southern,2005,265.5,40,TN,R8
Tennessee,Southern,1998,0,40,TN,R8
Tennessee,Southern,2015,0,40,TN,R8
Tennessee,Southern,2014,3719.3,40,TN,R8
Tennessee,Southern,2006,46.2,40,TN,R8
Tennessee,Southern,2008,0.1,40,TN,R8
Tennessee,Southern,2016,5123.2,40,TN,R8
Tennessee,Southern,2012,0,40,TN,R8
Texas,Southern,1997,0,41,TX,R8
Texas,Southern,2016,0,41,TX,R8
Texas,Southern,2001,0,41,TX,R8
Texas,Southern,1999,0,41,TX,R8
Texas,Southern,2015,750.3,41,TX,R8
Texas,Southern,2007,0,41,TX,R8
Texas,Southern,2002,6470.9,41,TX,R8
Texas,Southern,2e3,0,41,TX,R8
Texas,Southern,2013,80.3,41,TX,R8
Texas,Southern,2008,0,41,TX,R8
Texas,Southern,2003,62.5,41,TX,R8
Texas,Southern,2005,13012,41,TX,R8
Texas,Southern,2012,20129,41,TX,R8
Texas,Southern,2014,2.7,41,TX,R8
Texas,Southern,1998,0,41,TX,R8
Texas,Southern,2006,1019.4,41,TX,R8
Texas,Southern,2009,0.8,41,TX,R8
Texas,Southern,2011,21.7,41,TX,R8
Texas,Southern,2010,34.8,41,TX,R8
Texas,Southern,2004,5.9,41,TX,R8
Utah,Intermountain,1997,224240.2,42,UT,"NA"
Utah,Intermountain,1999,66931.8,42,UT,"NA"
Utah,Intermountain,2003,364338,42,UT,"NA"
Utah,Intermountain,2002,105374.4,42,UT,"NA"
Utah,Intermountain,2e3,59234.6,42,UT,"NA"
Utah,Intermountain,2001,141123.6,42,UT,"NA"
Utah,Intermountain,2007,435109.5,42,UT,"NA"
Utah,Intermountain,2005,335367.9,42,UT,"NA"
Utah,Intermountain,2009,271024.8,42,UT,"NA"
Utah,Intermountain,1998,95675.2,42,UT,"NA"
Utah,Intermountain,2015,146995.9,42,UT,"NA"
Utah,Intermountain,2012,56938.3,42,UT,"NA"
Utah,Intermountain,2004,581502.6,42,UT,"NA"
Utah,Intermountain,2011,98116.5,42,UT,"NA"
Utah,Intermountain,2010,279899.2,42,UT,"NA"
Utah,Intermountain,2013,100309.3,42,UT,"NA"
Utah,Intermountain,2006,122677.9,42,UT,"NA"
Utah,Intermountain,2008,358332,42,UT,"NA"
Utah,Intermountain,2014,147570,42,UT,"NA"
Utah,Intermountain,2016,149323.8,42,UT,"NA"
Vermont,Northeastern Area,1998,78656.8,43,VT,R9
Vermont,Northeastern Area,2013,15634.2,43,VT,R9
Vermont,Northeastern Area,2008,4089.4,43,VT,R9
Vermont,Northeastern Area,2002,7144.7,43,VT,R9
Vermont,Northeastern Area,2001,1345.5,43,VT,R9
Vermont,Northeastern Area,2014,5949.3,43,VT,R9
Vermont,Northeastern Area,2015,7179.5,43,VT,R9
Vermont,Northeastern Area,1997,2303.9,43,VT,R9
Vermont,Northeastern Area,2004,28407.7,43,VT,R9
Vermont,Northeastern Area,1999,1160.4,43,VT,R9
Vermont,Northeastern Area,2016,6136.4,43,VT,R9
Vermont,Northeastern Area,2010,10852.1,43,VT,R9
Vermont,Northeastern Area,2007,46610.8,43,VT,R9
Vermont,Northeastern Area,2003,16329.3,43,VT,R9
Vermont,Northeastern Area,2e3,905,43,VT,R9
Vermont,Northeastern Area,2012,6295.4,43,VT,R9
Vermont,Northeastern Area,2006,9460,43,VT,R9
Vermont,Northeastern Area,2005,35105.6,43,VT,R9
Vermont,Northeastern Area,2009,23334.5,43,VT,R9
Vermont,Northeastern Area,2011,7074.7,43,VT,R9
Virginia,Southern,2013,86.9,44,VA,R8
Virginia,Southern,2015,92,44,VA,R8
Virginia,Southern,2014,1636.1,44,VA,R8
Virginia,Southern,2016,6643.8,44,VA,R8
Virginia,Southern,2009,672.7,44,VA,R8
Virginia,Southern,2007,1529.6,44,VA,R8
Virginia,Southern,2001,20.7,44,VA,R8
Virginia,Southern,1997,834.8,44,VA,R8
Virginia,Southern,2010,26372.2,44,VA,R8
Virginia,Southern,2008,185.3,44,VA,R8
Virginia,Southern,2002,5695.7,44,VA,R8
Virginia,Southern,1998,0,44,VA,R8
Virginia,Southern,1999,0,44,VA,R8
Virginia,Southern,2011,324.3,44,VA,R8
Virginia,Southern,2005,672,44,VA,R8
Virginia,Southern,2003,4,44,VA,R8
Virginia,Southern,2e3,1590.8,44,VA,R8
Virginia,Southern,2012,308.3,44,VA,R8
Virginia,Southern,2006,834.5,44,VA,R8
Virginia,Southern,2004,3125.3,44,VA,R8
Washington,Pacific Northwest,2014,380160.3,45,WA,"NA"
Washington,Pacific Northwest,2015,228928.7,45,WA,"NA"
Washington,Pacific Northwest,2007,741798.6,45,WA,"NA"
Washington,Pacific Northwest,2016,310455.3,45,WA,"NA"
Washington,Pacific Northwest,2002,448502,45,WA,"NA"
Washington,Pacific Northwest,2010,539549.5,45,WA,"NA"
Washington,Northern,2008,0,45,WA,"NA"
Washington,Northern,2014,0,45,WA,"NA"
Washington,Pacific Northwest,2008,811182.3,45,WA,"NA"
Washington,Pacific Northwest,2001,334440.2,45,WA,"NA"
Washington,Pacific Northwest,2003,905334.3,45,WA,"NA"
Washington,Pacific Northwest,2009,1269945.6,45,WA,"NA"
Washington,Pacific Northwest,2013,344277.7,45,WA,"NA"
Washington,Northern,2e3,0,45,WA,"NA"
Washington,Northern,2003,0,45,WA,"NA"
Washington,Pacific Northwest,1998,101765.9,45,WA,"NA"
Washington,Pacific Northwest,2004,870862.9,45,WA,"NA"
Washington,Northern,2009,0,45,WA,"NA"
Washington,Pacific Northwest,2005,1089207.5,45,WA,"NA"
Washington,Pacific Northwest,1999,163212.2,45,WA,"NA"
Washington,Northern,2016,3425.7,45,WA,"NA"
Washington,Pacific Northwest,2011,378219,45,WA,"NA"
Washington,Northern,2011,0,45,WA,"NA"
Washington,Northern,2004,0,45,WA,"NA"
Washington,Northern,2007,0,45,WA,"NA"
Washington,Northern,2013,0,45,WA,"NA"
Washington,Pacific Northwest,2006,656799.1,45,WA,"NA"
Washington,Northern,2001,0,45,WA,"NA"
Washington,Northern,2002,0,45,WA,"NA"
Washington,Pacific Northwest,2012,484282.2,45,WA,"NA"
Washington,Northern,2010,0,45,WA,"NA"
Washington,Pacific Northwest,2e3,180541.6,45,WA,"NA"
Washington,Northern,1997,0,45,WA,"NA"
Washington,Northern,2006,0,45,WA,"NA"
Washington,Northern,2015,2868.7,45,WA,"NA"
Washington,Northern,2012,0,45,WA,"NA"
Washington,Pacific Northwest,1997,141931.8,45,WA,"NA"
Washington,Northern,1998,0,45,WA,"NA"
Washington,Northern,2005,0,45,WA,"NA"
Washington,Northern,1999,0,45,WA,"NA"
West Virginia,Southern,2003,0,46,WV,R9
West Virginia,Southern,2005,0,46,WV,R9
West Virginia,Northeastern Area,2007,0,46,WV,R9
West Virginia,Southern,2e3,0,46,WV,R9
West Virginia,Northeastern Area,1998,0,46,WV,R9
West Virginia,Northeastern Area,1997,868986.2,46,WV,R9
West Virginia,Northeastern Area,1999,0,46,WV,R9
West Virginia,Southern,1999,0,46,WV,R9
West Virginia,Northeastern Area,2013,0,46,WV,R9
West Virginia,Southern,2010,0,46,WV,R9
West Virginia,Northeastern Area,2001,0,46,WV,R9
West Virginia,Southern,2001,0,46,WV,R9
West Virginia,Southern,2014,0,46,WV,R9
West Virginia,Southern,2004,0,46,WV,R9
West Virginia,Southern,1998,0,46,WV,R9
West Virginia,Northeastern Area,2002,11632,46,WV,R9
West Virginia,Southern,1997,0,46,WV,R9
West Virginia,Southern,2006,0,46,WV,R9
West Virginia,Northeastern Area,2004,484.7,46,WV,R9
West Virginia,Northeastern Area,2003,71284.7,46,WV,R9
West Virginia,Northeastern Area,2015,530448.8,46,WV,R9
West Virginia,Northeastern Area,2009,8410.1,46,WV,R9
West Virginia,Northeastern Area,2008,331.9,46,WV,R9
West Virginia,Northeastern Area,2005,48,46,WV,R9
West Virginia,Southern,2002,0,46,WV,R9
West Virginia,Southern,2007,0,46,WV,R9
West Virginia,Southern,2012,0,46,WV,R9
West Virginia,Southern,2016,527.9,46,WV,R9
West Virginia,Southern,2008,0,46,WV,R9
West Virginia,Northeastern Area,2e3,295935.2,46,WV,R9
West Virginia,Northeastern Area,2014,21807.3,46,WV,R9
West Virginia,Northeastern Area,2006,75.3,46,WV,R9
West Virginia,Southern,2009,0,46,WV,R9
West Virginia,Northeastern Area,2011,0,46,WV,R9
West Virginia,Southern,2015,0,46,WV,R9
West Virginia,Southern,2011,0,46,WV,R9
West Virginia,Northeastern Area,2016,18542.7,46,WV,R9
West Virginia,Northeastern Area,2012,304.4,46,WV,R9
West Virginia,Northeastern Area,2010,0,46,WV,R9
West Virginia,Southern,2013,0,46,WV,R9
Wisconsin,Northeastern Area,2001,1967.5,47,WI,R9
Wisconsin,Northeastern Area,1997,0,47,WI,R9
Wisconsin,Northeastern Area,1999,0,47,WI,R9
Wisconsin,Northeastern Area,2003,12208.5,47,WI,R9
Wisconsin,Northeastern Area,2002,0,47,WI,R9
Wisconsin,Northeastern Area,1998,299271.9,47,WI,R9
Wisconsin,Northeastern Area,2007,2498.7,47,WI,R9
Wisconsin,Northeastern Area,2009,706255.8,47,WI,R9
Wisconsin,Northeastern Area,2015,72323.3,47,WI,R9
Wisconsin,Northeastern Area,2005,1770.6,47,WI,R9
Wisconsin,Northeastern Area,2011,176455.2,47,WI,R9
Wisconsin,Northeastern Area,2012,92237.2,47,WI,R9
Wisconsin,Northeastern Area,2008,944330,47,WI,R9
Wisconsin,Northeastern Area,2004,0,47,WI,R9
Wisconsin,Northeastern Area,2006,718,47,WI,R9
Wisconsin,Northeastern Area,2014,87686,47,WI,R9
Wisconsin,Northeastern Area,2e3,0,47,WI,R9
Wisconsin,Northeastern Area,2016,505023.3,47,WI,R9
Wisconsin,Northeastern Area,2013,200810.4,47,WI,R9
Wisconsin,Northeastern Area,2010,518.2,47,WI,R9
Wyoming,Northern,2008,35527.7,48,WY,"NA"
Wyoming,Northern,2006,5891.5,48,WY,"NA"
Wyoming,Intermountain,1998,5702,48,WY,"NA"
Wyoming,Intermountain,2002,37021,48,WY,"NA"
Wyoming,Intermountain,2001,14132.5,48,WY,"NA"
Wyoming,Northern,2004,38.1,48,WY,"NA"
Wyoming,Intermountain,2007,485685.7,48,WY,"NA"
Wyoming,Northern,2005,33417.1,48,WY,"NA"
Wyoming,Northern,2002,23316.7,48,WY,"NA"
Wyoming,Northern,2009,53219.6,48,WY,"NA"
Wyoming,Rocky Mountain,2010,691940.5,48,WY,"NA"
Wyoming,Northern,1998,0.4,48,WY,"NA"
Wyoming,Intermountain,2e3,12099.8,48,WY,"NA"
Wyoming,Intermountain,1999,11454.1,48,WY,"NA"
Wyoming,Northern,2007,53875.6,48,WY,"NA"
Wyoming,Rocky Mountain,2006,296352.9,48,WY,"NA"
Wyoming,Northern,2e3,3.5,48,WY,"NA"
Wyoming,Northern,2016,621.6,48,WY,"NA"
Wyoming,Northern,2014,960,48,WY,"NA"
Wyoming,Northern,2003,19553.6,48,WY,"NA"
Wyoming,Intermountain,2008,442111.6,48,WY,"NA"
Wyoming,Intermountain,2005,258610.4,48,WY,"NA"
Wyoming,Northern,2015,482.3,48,WY,"NA"
Wyoming,Northern,2011,13459.6,48,WY,"NA"
Wyoming,Intermountain,2013,44754.1,48,WY,"NA"
Wyoming,Rocky Mountain,2012,147333.4,48,WY,"NA"
Wyoming,Northern,2010,17633.8,48,WY,"NA"
Wyoming,Intermountain,1997,65985.5,48,WY,"NA"
Wyoming,Intermountain,2014,75826.8,48,WY,"NA"
Wyoming,Rocky Mountain,2011,658809.1,48,WY,"NA"
Wyoming,Northern,2001,237.4,48,WY,"NA"
Wyoming,Intermountain,2004,329794.7,48,WY,"NA"
Wyoming,Rocky Mountain,1997,39919.5,48,WY,"NA"
Wyoming,Intermountain,2015,56659,48,WY,"NA"
Wyoming,Intermountain,2009,559952.4,48,WY,"NA"
Wyoming,Intermountain,2003,118430.6,48,WY,"NA"
Wyoming,Northern,2013,1706.8,48,WY,"NA"
Wyoming,Rocky Mountain,2005,453488.5,48,WY,"NA"
Wyoming,Rocky Mountain,2004,338669.4,48,WY,"NA"
Wyoming,Rocky Mountain,2016,24671.2,48,WY,"NA"
Wyoming,Rocky Mountain,2015,72075.8,48,WY,"NA"
Wyoming,Northern,2012,0.5,48,WY,"NA"
Wyoming,Northern,1999,1.1,48,WY,"NA"
Wyoming,Intermountain,2006,192767,48,WY,"NA"
Wyoming,Rocky Mountain,2008,740645,48,WY,"NA"
Wyoming,Rocky Mountain,2001,215180.3,48,WY,"NA"
Wyoming,Rocky Mountain,2013,98172.1,48,WY,"NA"
Wyoming,Intermountain,2011,128175.7,48,WY,"NA"
Wyoming,Rocky Mountain,2007,531320.8,48,WY,"NA"
Wyoming,Rocky Mountain,2e3,83208.4,48,WY,"NA"
Wyoming,Intermountain,2016,39692.6,48,WY,"NA"
Wyoming,Rocky Mountain,2009,660251,48,WY,"NA"
Wyoming,Intermountain,2012,58202.7,48,WY,"NA"
Wyoming,Intermountain,2010,305781.5,48,WY,"NA"
Wyoming,Rocky Mountain,2002,212166.2,48,WY,"NA"
Wyoming,Rocky Mountain,2014,169890.1,48,WY,"NA"
Wyoming,Rocky Mountain,1998,9638,48,WY,"NA"
Wyoming,Northern,1997,14847.5,48,WY,"NA"
Wyoming,Rocky Mountain,1999,46073.2,48,WY,"NA"
Wyoming,Rocky Mountain,2003,153420.4,48,WY,"NA"
